Gene,Cluster
ENSG00000142178,2
ENSG00000142188,11
ENSG00000142227,6
ENSG00000142235,7
ENSG00000142279,10
ENSG00000142396,10
ENSG00000142405,15
ENSG00000142408,16
ENSG00000142409,17
ENSG00000142459,7
ENSG00000142484,13
ENSG00000142528,10
ENSG00000142530,11
ENSG00000142544,4
ENSG00000142552,11
ENSG00000142556,9
ENSG00000142611,20
ENSG00000142623,17
ENSG00000142627,9
ENSG00000142632,19
ENSG00000142684,10
ENSG00000142694,7
ENSG00000142731,10
ENSG00000142733,14
ENSG00000142765,13
ENSG00000142798,2
ENSG00000142856,6
ENSG00000142864,10
ENSG00000142871,9
ENSG00000142910,3
ENSG00000142945,6
ENSG00000142961,7
ENSG00000143036,2
ENSG00000143067,16
ENSG00000143147,20
ENSG00000143153,20
ENSG00000143157,3
ENSG00000143164,19
ENSG00000143179,17
ENSG00000143190,10
ENSG00000143195,17
ENSG00000143198,20
ENSG00000143217,5
ENSG00000143228,6
ENSG00000143248,12
ENSG00000143256,17
ENSG00000143314,10
ENSG00000143319,17
ENSG00000143322,17
ENSG00000143333,16
ENSG00000143337,20
ENSG00000143375,7
ENSG00000143387,19
ENSG00000143390,11
ENSG00000143409,11
ENSG00000143412,20
ENSG00000143416,7
ENSG00000143434,20
ENSG00000143436,10
ENSG00000143443,11
ENSG00000143457,20
ENSG00000143458,6
ENSG00000143476,14
ENSG00000143494,6
ENSG00000143498,12
ENSG00000143502,13
ENSG00000143507,1
ENSG00000143515,7
ENSG00000143554,7
ENSG00000143575,15
ENSG00000143578,11
ENSG00000143590,19
ENSG00000143612,13
ENSG00000143630,20
ENSG00000143702,20
ENSG00000143751,17
ENSG00000143753,2
ENSG00000143776,3
ENSG00000143797,1
ENSG00000143811,3
ENSG00000143815,6
ENSG00000143819,20
ENSG00000143845,13
ENSG00000143847,5
ENSG00000143891,11
ENSG00000143942,10
ENSG00000143947,6
ENSG00000143994,15
ENSG00000143995,5
ENSG00000144034,6
ENSG00000144045,7
ENSG00000144061,11
ENSG00000144063,17
ENSG00000144130,10
ENSG00000144136,17
ENSG00000144161,10
ENSG00000144228,9
ENSG00000144233,8
ENSG00000144283,17
ENSG00000144320,6
ENSG00000144354,3
ENSG00000144366,17
ENSG00000144381,6
ENSG00000144395,10
ENSG00000144445,20
ENSG00000144451,11
ENSG00000144452,20
ENSG00000144455,13
ENSG00000144460,4
ENSG00000144504,2
ENSG00000144559,6
ENSG00000144579,9
ENSG00000144596,13
ENSG00000144645,3
ENSG00000144648,7
ENSG00000144677,3
ENSG00000144713,6
ENSG00000144730,9
ENSG00000144746,13
ENSG00000144749,3
ENSG00000144802,16
ENSG00000144820,15
ENSG00000144824,9
ENSG00000144867,10
ENSG00000144895,10
ENSG00000144959,17
ENSG00000145002,17
ENSG00000145014,16
ENSG00000145029,7
ENSG00000145050,5
ENSG00000145088,20
ENSG00000145103,13
ENSG00000145113,15
ENSG00000145216,17
ENSG00000145220,10
ENSG00000145246,13
ENSG00000145284,16
ENSG00000145293,17
ENSG00000145332,8
ENSG00000145362,15
ENSG00000145365,4
ENSG00000145375,17
ENSG00000145386,6
ENSG00000145390,8
ENSG00000145414,10
ENSG00000145536,18
ENSG00000145555,17
ENSG00000145569,1
ENSG00000145604,14
ENSG00000145623,9
ENSG00000145675,9
ENSG00000145685,9
ENSG00000145687,5
ENSG00000145700,9
ENSG00000145703,2
ENSG00000145730,15
ENSG00000145734,14
ENSG00000145736,3
ENSG00000145779,4
ENSG00000145860,4
ENSG00000145882,15
ENSG00000145912,6
ENSG00000145919,15
ENSG00000145949,15
ENSG00000145990,14
ENSG00000146021,13
ENSG00000146072,9
ENSG00000146083,16
ENSG00000146094,10
ENSG00000146205,15
ENSG00000146243,8
ENSG00000146250,15
ENSG00000146263,10
ENSG00000146278,20
ENSG00000146281,10
ENSG00000146376,4
ENSG00000146410,10
ENSG00000146411,20
ENSG00000146476,19
ENSG00000146592,9
ENSG00000146648,3
ENSG00000146666,17
ENSG00000146670,10
ENSG00000146700,15
ENSG00000146731,6
ENSG00000146858,12
ENSG00000146859,15
ENSG00000146904,20
ENSG00000146909,17
ENSG00000146918,6
ENSG00000146950,3
ENSG00000146963,14
ENSG00000147041,13
ENSG00000147044,15
ENSG00000147065,15
ENSG00000147082,17
ENSG00000147124,18
ENSG00000147130,20
ENSG00000147155,5
ENSG00000147174,9
ENSG00000147231,10
ENSG00000147251,7
ENSG00000147316,17
ENSG00000147324,3
ENSG00000147394,16
ENSG00000147400,11
ENSG00000147408,6
ENSG00000147421,7
ENSG00000147526,2
ENSG00000147536,6
ENSG00000147642,13
ENSG00000147676,3
ENSG00000147679,10
ENSG00000147687,10
ENSG00000147813,13
ENSG00000147862,2
ENSG00000147874,10
ENSG00000147883,19
ENSG00000147894,19
ENSG00000147905,15
ENSG00000147912,14
ENSG00000147955,10
ENSG00000148057,13
ENSG00000148082,3
ENSG00000148110,3
ENSG00000148120,9
ENSG00000148143,13
ENSG00000148158,3
ENSG00000148175,3
ENSG00000148180,13
ENSG00000148204,15
ENSG00000148218,19
ENSG00000148229,10
ENSG00000148291,10
ENSG00000148296,17
ENSG00000148335,10
ENSG00000148339,4
ENSG00000148344,13
ENSG00000148356,13
ENSG00000148357,15
ENSG00000148362,10
ENSG00000148429,9
ENSG00000148450,13
ENSG00000148468,3
ENSG00000148498,3
ENSG00000148660,20
ENSG00000148677,9
ENSG00000148690,16
ENSG00000148702,7
ENSG00000148735,15
ENSG00000148773,6
ENSG00000148834,10
ENSG00000148835,6
ENSG00000148840,17
ENSG00000148841,4
ENSG00000148842,20
ENSG00000148843,17
ENSG00000148926,20
ENSG00000148942,13
ENSG00000148943,14
ENSG00000148950,6
ENSG00000149043,13
ENSG00000149100,10
ENSG00000149131,15
ENSG00000149136,6
ENSG00000149218,17
ENSG00000149260,7
ENSG00000149289,3
ENSG00000149300,20
ENSG00000149311,4
ENSG00000149418,5
ENSG00000149474,19
ENSG00000149483,10
ENSG00000149503,6
ENSG00000149548,6
ENSG00000149554,10
ENSG00000149636,10
ENSG00000149679,11
ENSG00000149716,10
ENSG00000149782,4
ENSG00000149809,20
ENSG00000149922,7
ENSG00000149927,16
ENSG00000149929,6
ENSG00000149932,13
ENSG00000149948,3
ENSG00000150054,11
ENSG00000150201,2
ENSG00000150281,13
ENSG00000150347,20
ENSG00000150403,13
ENSG00000150540,9
ENSG00000150551,10
ENSG00000150556,15
ENSG00000150593,20
ENSG00000150687,15
ENSG00000150753,6
ENSG00000150773,6
ENSG00000150782,3
ENSG00000150907,9
ENSG00000150938,15
ENSG00000150961,7
ENSG00000150977,20
ENSG00000150990,10
ENSG00000150995,17
ENSG00000151012,15
ENSG00000151014,9
ENSG00000151090,9
ENSG00000151117,13
ENSG00000151131,10
ENSG00000151135,7
ENSG00000151240,1
ENSG00000151276,2
ENSG00000151287,10
ENSG00000151304,17
ENSG00000151332,5
ENSG00000151466,6
ENSG00000151470,7
ENSG00000151490,13
ENSG00000151491,3
ENSG00000151503,10
ENSG00000151576,17
ENSG00000151611,7
ENSG00000151689,9
ENSG00000151693,3
ENSG00000151715,15
ENSG00000151718,8
ENSG00000151725,10
ENSG00000151726,11
ENSG00000151743,3
ENSG00000151746,6
ENSG00000151748,9
ENSG00000151835,17
ENSG00000151849,10
ENSG00000151881,15
ENSG00000151883,16
ENSG00000152056,13
ENSG00000152078,8
ENSG00000152127,17
ENSG00000152128,2
ENSG00000152133,6
ENSG00000152137,7
ENSG00000152193,17
ENSG00000152229,14
ENSG00000152242,12
ENSG00000152253,6
ENSG00000152256,3
ENSG00000152332,10
ENSG00000152359,12
ENSG00000152404,6
ENSG00000152409,13
ENSG00000152413,17
ENSG00000152422,10
ENSG00000152455,10
ENSG00000152463,17
ENSG00000152475,15
ENSG00000152492,3
ENSG00000152518,11
ENSG00000152527,5
ENSG00000152556,5
ENSG00000152601,6
ENSG00000152669,11
ENSG00000152689,10
ENSG00000152767,16
ENSG00000152778,13
ENSG00000152782,20
ENSG00000152990,17
ENSG00000153015,1
ENSG00000153029,13
ENSG00000153044,6
ENSG00000153048,10
ENSG00000153071,13
ENSG00000153094,12
ENSG00000153179,9
ENSG00000153207,10
ENSG00000153208,13
ENSG00000153246,13
ENSG00000153317,17
ENSG00000153487,4
ENSG00000153531,2
ENSG00000153558,13
ENSG00000153574,17
ENSG00000153714,8
ENSG00000153721,2
ENSG00000153790,20
ENSG00000153879,15
ENSG00000153885,9
ENSG00000153898,17
ENSG00000153922,10
ENSG00000153930,19
ENSG00000153933,10
ENSG00000154065,2
ENSG00000154102,13
ENSG00000154127,17
ENSG00000154134,15
ENSG00000154153,13
ENSG00000154252,20
ENSG00000154263,2
ENSG00000154265,7
ENSG00000154310,3
ENSG00000154358,8
ENSG00000154359,16
ENSG00000154429,10
ENSG00000154447,9
ENSG00000154511,9
ENSG00000154556,13
ENSG00000154639,3
ENSG00000154640,17
ENSG00000154743,17
ENSG00000154781,8
ENSG00000154839,10
ENSG00000154864,5
ENSG00000154889,13
ENSG00000154920,6
ENSG00000154930,5
ENSG00000154945,10
ENSG00000154957,8
ENSG00000155052,15
ENSG00000155066,7
ENSG00000155085,11
ENSG00000155090,9
ENSG00000155096,3
ENSG00000155111,7
ENSG00000155189,17
ENSG00000155254,13
ENSG00000155265,17
ENSG00000155304,15
ENSG00000155363,13
ENSG00000155367,15
ENSG00000155368,5
ENSG00000155380,3
ENSG00000155438,17
ENSG00000155465,20
ENSG00000155561,6
ENSG00000155629,1
ENSG00000155657,2
ENSG00000155660,11
ENSG00000155744,18
ENSG00000155760,3
ENSG00000155846,3
ENSG00000155850,20
ENSG00000155903,9
ENSG00000155918,3
ENSG00000155957,2
ENSG00000156050,18
ENSG00000156172,14
ENSG00000156256,10
ENSG00000156299,3
ENSG00000156304,14
ENSG00000156313,2
ENSG00000156384,10
ENSG00000156414,6
ENSG00000156427,12
ENSG00000156463,1
ENSG00000156510,15
ENSG00000156587,13
ENSG00000156697,17
ENSG00000156787,6
ENSG00000156802,10
ENSG00000156804,20
ENSG00000156858,5
ENSG00000156876,6
ENSG00000156966,7
ENSG00000156970,6
ENSG00000157110,15
ENSG00000157111,17
ENSG00000157193,17
ENSG00000157214,20
ENSG00000157216,11
ENSG00000157227,13
ENSG00000157350,9
ENSG00000157379,20
ENSG00000157399,13
ENSG00000157456,6
ENSG00000157470,10
ENSG00000157502,8
ENSG00000157593,17
ENSG00000157613,15
ENSG00000157654,9
ENSG00000157657,12
ENSG00000157693,2
ENSG00000157778,17
ENSG00000157782,18
ENSG00000157800,3
ENSG00000158022,20
ENSG00000158050,4
ENSG00000158055,19
ENSG00000158079,14
ENSG00000158092,19
ENSG00000158106,16
ENSG00000158169,6
ENSG00000158246,5
ENSG00000158258,5
ENSG00000158286,13
ENSG00000158292,15
ENSG00000158301,20
ENSG00000158373,11
ENSG00000158402,6
ENSG00000158483,3
ENSG00000158486,15
ENSG00000158516,15
ENSG00000158691,10
ENSG00000158711,9
ENSG00000158786,11
ENSG00000158792,9
ENSG00000158825,7
ENSG00000158828,7
ENSG00000158966,3
ENSG00000158987,10
ENSG00000159023,11
ENSG00000159055,6
ENSG00000159110,8
ENSG00000159131,17
ENSG00000159166,10
ENSG00000159184,11
ENSG00000159214,7
ENSG00000159239,7
ENSG00000159259,10
ENSG00000159263,9
ENSG00000159267,2
ENSG00000159399,3
ENSG00000159403,13
ENSG00000159423,13
ENSG00000159479,8
ENSG00000159714,11
ENSG00000159720,5
ENSG00000159871,8
ENSG00000159899,11
ENSG00000159921,9
ENSG00000160014,11
ENSG00000160050,18
ENSG00000160072,10
ENSG00000160094,8
ENSG00000160111,7
ENSG00000160124,10
ENSG00000160145,17
ENSG00000160172,3
ENSG00000160182,6
ENSG00000160183,15
ENSG00000160190,20
ENSG00000160193,10
ENSG00000160208,17
ENSG00000160211,5
ENSG00000160214,10
ENSG00000160223,3
ENSG00000160226,13
ENSG00000160233,15
ENSG00000160256,17
ENSG00000160285,11
ENSG00000160293,14
ENSG00000160299,6
ENSG00000160323,15
ENSG00000160325,7
ENSG00000160345,18
ENSG00000160360,3
ENSG00000160445,13
ENSG00000160460,7
ENSG00000160471,16
ENSG00000160505,6
ENSG00000160688,17
ENSG00000160712,19
ENSG00000160746,7
ENSG00000160752,5
ENSG00000160781,13
ENSG00000160818,10
ENSG00000160867,19
ENSG00000160888,7
ENSG00000160932,15
ENSG00000160949,10
ENSG00000160957,10
ENSG00000160991,13
ENSG00000161048,20
ENSG00000161091,3
ENSG00000161179,3
ENSG00000161243,11
ENSG00000161277,7
ENSG00000161395,15
ENSG00000161405,17
ENSG00000161544,13
ENSG00000161551,4
ENSG00000161558,7
ENSG00000161642,5
ENSG00000161647,17
ENSG00000161682,8
ENSG00000161692,6
ENSG00000161800,6
ENSG00000161888,6
ENSG00000161912,11
ENSG00000161921,15
ENSG00000161955,13
ENSG00000161970,6
ENSG00000161980,10
ENSG00000162004,2
ENSG00000162062,10
ENSG00000162063,6
ENSG00000162073,17
ENSG00000162078,2
ENSG00000162129,6
ENSG00000162139,6
ENSG00000162194,7
ENSG00000162236,11
ENSG00000162241,16
ENSG00000162337,9
ENSG00000162366,15
ENSG00000162368,15
ENSG00000162377,17
ENSG00000162390,2
ENSG00000162391,13
ENSG00000162402,10
ENSG00000162407,15
ENSG00000162413,17
ENSG00000162415,20
ENSG00000162430,13
ENSG00000162433,3
ENSG00000162437,2
ENSG00000162458,16
ENSG00000162496,20
ENSG00000162510,13
ENSG00000162512,20
ENSG00000162520,7
ENSG00000162572,13
ENSG00000162607,17
ENSG00000162616,19
ENSG00000162636,16
ENSG00000162723,18
ENSG00000162729,15
ENSG00000162738,20
ENSG00000162755,7
ENSG00000162772,13
ENSG00000162777,16
ENSG00000162783,10
ENSG00000162814,20
ENSG00000162849,15
ENSG00000162851,17
ENSG00000162878,15
ENSG00000162894,17
ENSG00000162924,12
ENSG00000162927,19
ENSG00000162946,16
ENSG00000162976,13
ENSG00000162981,18
ENSG00000162999,19
ENSG00000163002,10
ENSG00000163006,10
ENSG00000163017,2
ENSG00000163032,20
ENSG00000163040,13
ENSG00000163050,6
ENSG00000163069,2
ENSG00000163072,17
ENSG00000163110,3
ENSG00000163121,20
ENSG00000163131,13
ENSG00000163138,4
ENSG00000163141,7
ENSG00000163170,6
ENSG00000163209,17
ENSG00000163216,10
ENSG00000163220,10
ENSG00000163235,9
ENSG00000163251,16
ENSG00000163283,20
ENSG00000163286,13
ENSG00000163293,10
ENSG00000163295,13
ENSG00000163328,16
ENSG00000163346,13
ENSG00000163376,6
ENSG00000163389,10
ENSG00000163406,13
ENSG00000163428,17
ENSG00000163435,19
ENSG00000163472,20
ENSG00000163485,14
ENSG00000163491,5
ENSG00000163492,2
ENSG00000163501,12
ENSG00000163507,6
ENSG00000163510,6
ENSG00000163513,9
ENSG00000163517,13
ENSG00000163521,13
ENSG00000163528,17
ENSG00000163535,6
ENSG00000163536,7
ENSG00000163539,18
ENSG00000163545,7
ENSG00000163565,15
ENSG00000163584,10
ENSG00000163597,17
ENSG00000163602,3
ENSG00000163617,13
ENSG00000163629,13
ENSG00000163630,3
ENSG00000163637,9
ENSG00000163644,20
ENSG00000163659,17
ENSG00000163682,6
ENSG00000163683,20
ENSG00000163684,10
ENSG00000163694,20
ENSG00000163701,20
ENSG00000163702,7
ENSG00000163703,7
ENSG00000163714,10
ENSG00000163734,13
ENSG00000163738,6
ENSG00000163739,15
ENSG00000163755,10
ENSG00000163781,10
ENSG00000163803,17
ENSG00000163808,6
ENSG00000163811,17
ENSG00000163814,3
ENSG00000163840,13
ENSG00000163888,8
ENSG00000163918,10
ENSG00000163938,10
ENSG00000163950,14
ENSG00000163956,6
ENSG00000163993,2
ENSG00000164007,15
ENSG00000164010,13
ENSG00000164023,17
ENSG00000164032,6
ENSG00000164039,13
ENSG00000164045,17
ENSG00000164056,9
ENSG00000164070,6
ENSG00000164077,6
ENSG00000164086,17
ENSG00000164087,6
ENSG00000164099,17
ENSG00000164104,6
ENSG00000164109,10
ENSG00000164117,20
ENSG00000164118,19
ENSG00000164120,15
ENSG00000164125,3
ENSG00000164134,10
ENSG00000164136,13
ENSG00000164162,10
ENSG00000164163,10
ENSG00000164164,9
ENSG00000164167,10
ENSG00000164171,3
ENSG00000164181,15
ENSG00000164182,10
ENSG00000164211,5
ENSG00000164266,13
ENSG00000164284,2
ENSG00000164300,20
ENSG00000164305,15
ENSG00000164307,13
ENSG00000164308,13
ENSG00000164323,9
ENSG00000164338,10
ENSG00000164342,20
ENSG00000164362,17
ENSG00000164402,2
ENSG00000164430,10
ENSG00000164442,7
ENSG00000164466,17
ENSG00000164530,17
ENSG00000164543,10
ENSG00000164610,14
ENSG00000164611,6
ENSG00000164626,13
ENSG00000164638,15
ENSG00000164649,17
ENSG00000164654,9
ENSG00000164674,7
ENSG00000164683,6
ENSG00000164684,3
ENSG00000164687,10
ENSG00000164695,2
ENSG00000164733,15
ENSG00000164741,16
ENSG00000164796,17
ENSG00000164849,1
ENSG00000164850,12
ENSG00000164877,11
ENSG00000164904,7
ENSG00000164916,2
ENSG00000164920,19
ENSG00000164933,17
ENSG00000164938,20
ENSG00000164949,5
ENSG00000164976,16
ENSG00000164983,17
ENSG00000164985,17
ENSG00000164989,11
ENSG00000165029,8
ENSG00000165030,7
ENSG00000165046,6
ENSG00000165060,10
ENSG00000165078,15
ENSG00000165102,13
ENSG00000165105,14
ENSG00000165121,20
ENSG00000165169,3
ENSG00000165175,15
ENSG00000165195,6
ENSG00000165240,11
ENSG00000165244,17
ENSG00000165269,7
ENSG00000165271,17
ENSG00000165272,7
ENSG00000165304,6
ENSG00000165312,20
ENSG00000165376,17
ENSG00000165417,10
ENSG00000165424,13
ENSG00000165434,18
ENSG00000165474,3
ENSG00000165475,13
ENSG00000165480,6
ENSG00000165490,10
ENSG00000165501,6
ENSG00000165506,4
ENSG00000165507,1
ENSG00000165516,20
ENSG00000165556,20
ENSG00000165591,13
ENSG00000165617,2
ENSG00000165626,13
ENSG00000165632,10
ENSG00000165661,17
ENSG00000165669,10
ENSG00000165675,4
ENSG00000165678,6
ENSG00000165685,13
ENSG00000165689,17
ENSG00000165698,15
ENSG00000165714,4
ENSG00000165724,3
ENSG00000165732,17
ENSG00000165733,10
ENSG00000165757,19
ENSG00000165775,6
ENSG00000165795,11
ENSG00000165801,7
ENSG00000165802,3
ENSG00000165807,15
ENSG00000165861,20
ENSG00000165874,20
ENSG00000165879,20
ENSG00000165891,10
ENSG00000165949,15
ENSG00000165959,15
ENSG00000165983,8
ENSG00000166002,15
ENSG00000166012,17
ENSG00000166025,17
ENSG00000166037,7
ENSG00000166046,13
ENSG00000166068,3
ENSG00000166073,19
ENSG00000166128,9
ENSG00000166143,15
ENSG00000166145,15
ENSG00000166165,13
ENSG00000166166,17
ENSG00000166192,20
ENSG00000166197,17
ENSG00000166199,14
ENSG00000166261,3
ENSG00000166272,11
ENSG00000166311,7
ENSG00000166340,13
ENSG00000166348,9
ENSG00000166349,13
ENSG00000166387,7
ENSG00000166401,17
ENSG00000166405,17
ENSG00000166444,7
ENSG00000166451,10
ENSG00000166473,5
ENSG00000166483,3
ENSG00000166508,10
ENSG00000166510,16
ENSG00000166532,16
ENSG00000166575,20
ENSG00000166578,11
ENSG00000166582,17
ENSG00000166598,11
ENSG00000166669,7
ENSG00000166681,13
ENSG00000166710,15
ENSG00000166750,15
ENSG00000166788,6
ENSG00000166803,6
ENSG00000166816,13
ENSG00000166821,19
ENSG00000166833,20
ENSG00000166845,18
ENSG00000166848,19
ENSG00000166851,6
ENSG00000166866,7
ENSG00000166886,12
ENSG00000166888,7
ENSG00000166924,7
ENSG00000166963,5
ENSG00000166965,10
ENSG00000166971,15
ENSG00000166974,6
ENSG00000166979,3
ENSG00000166986,15
ENSG00000166997,5
ENSG00000167004,7
ENSG00000167046,13
ENSG00000167065,7
ENSG00000167074,14
ENSG00000167088,10
ENSG00000167103,13
ENSG00000167105,1
ENSG00000167107,7
ENSG00000167123,15
ENSG00000167165,13
ENSG00000167183,20
ENSG00000167196,5
ENSG00000167244,15
ENSG00000167280,11
ENSG00000167315,1
ENSG00000167325,6
ENSG00000167333,19
ENSG00000167371,11
ENSG00000167393,6
ENSG00000167487,12
ENSG00000167508,11
ENSG00000167513,17
ENSG00000167522,15
ENSG00000167523,10
ENSG00000167528,13
ENSG00000167535,7
ENSG00000167536,10
ENSG00000167549,2
ENSG00000167550,3
ENSG00000167552,13
ENSG00000167553,6
ENSG00000167565,19
ENSG00000167578,13
ENSG00000167601,13
ENSG00000167608,15
ENSG00000167634,7
ENSG00000167635,14
ENSG00000167653,13
ENSG00000167656,11
ENSG00000167670,10
ENSG00000167680,7
ENSG00000167695,17
ENSG00000167701,13
ENSG00000167702,16
ENSG00000167703,2
ENSG00000167705,13
ENSG00000167721,10
ENSG00000167723,20
ENSG00000167740,13
ENSG00000167741,13
ENSG00000167747,17
ENSG00000167749,9
ENSG00000167755,10
ENSG00000167759,2
ENSG00000167778,17
ENSG00000167799,14
ENSG00000167815,5
ENSG00000167840,10
ENSG00000167861,7
ENSG00000167874,13
ENSG00000167895,6
ENSG00000167930,13
ENSG00000167962,4
ENSG00000167964,11
ENSG00000167968,5
ENSG00000167972,15
ENSG00000167995,15
ENSG00000168000,13
ENSG00000168010,15
ENSG00000168016,13
ENSG00000168028,6
ENSG00000168062,15
ENSG00000168065,7
ENSG00000168067,13
ENSG00000168071,7
ENSG00000168078,6
ENSG00000168140,8
ENSG00000168228,12
ENSG00000168255,13
ENSG00000168264,16
ENSG00000168275,10
ENSG00000168310,7
ENSG00000168350,7
ENSG00000168386,7
ENSG00000168389,17
ENSG00000168393,6
ENSG00000168394,13
ENSG00000168398,13
ENSG00000168411,10
ENSG00000168427,16
ENSG00000168453,12
ENSG00000168476,6
ENSG00000168490,5
ENSG00000168495,17
ENSG00000168496,10
ENSG00000168528,15
ENSG00000168539,20
ENSG00000168631,13
ENSG00000168672,2
ENSG00000168734,2
ENSG00000168758,13
ENSG00000168765,2
ENSG00000168785,11
ENSG00000168874,6
ENSG00000168899,13
ENSG00000168906,17
ENSG00000168907,11
ENSG00000168913,5
ENSG00000168916,19
ENSG00000168918,11
ENSG00000168939,20
ENSG00000168944,8
ENSG00000168952,17
ENSG00000168961,15
ENSG00000168994,16
ENSG00000169035,13
ENSG00000169047,9
ENSG00000169067,3
ENSG00000169093,15
ENSG00000169105,8
ENSG00000169122,20
ENSG00000169129,11
ENSG00000169136,2
ENSG00000169169,11
ENSG00000169174,11
ENSG00000169180,10
ENSG00000169188,4
ENSG00000169203,4
ENSG00000169231,13
ENSG00000169241,13
ENSG00000169242,12
ENSG00000169245,20
ENSG00000169247,9
ENSG00000169255,3
ENSG00000169258,17
ENSG00000169288,10
ENSG00000169379,8
ENSG00000169403,7
ENSG00000169429,4
ENSG00000169432,15
ENSG00000169474,14
ENSG00000169583,20
ENSG00000169607,6
ENSG00000169621,15
ENSG00000169668,7
ENSG00000169679,6
ENSG00000169684,10
ENSG00000169692,3
ENSG00000169696,20
ENSG00000169740,7
