Gene,Cluster
ENSG00000169752,19
ENSG00000169814,13
ENSG00000169826,16
ENSG00000169851,5
ENSG00000169891,7
ENSG00000169905,20
ENSG00000169908,3
ENSG00000169926,16
ENSG00000169989,14
ENSG00000169992,7
ENSG00000170004,20
ENSG00000170017,3
ENSG00000170043,7
ENSG00000170075,11
ENSG00000170144,6
ENSG00000170185,15
ENSG00000170191,17
ENSG00000170222,4
ENSG00000170242,5
ENSG00000170264,3
ENSG00000170266,13
ENSG00000170271,7
ENSG00000170275,15
ENSG00000170289,2
ENSG00000170293,3
ENSG00000170296,7
ENSG00000170312,6
ENSG00000170340,13
ENSG00000170345,9
ENSG00000170356,6
ENSG00000170373,15
ENSG00000170379,8
ENSG00000170425,3
ENSG00000170439,11
ENSG00000170448,14
ENSG00000170456,2
ENSG00000170485,2
ENSG00000170515,10
ENSG00000170522,17
ENSG00000170545,11
ENSG00000170581,13
ENSG00000170667,13
ENSG00000170689,2
ENSG00000170734,6
ENSG00000170759,17
ENSG00000170779,17
ENSG00000170786,17
ENSG00000170802,3
ENSG00000170835,8
ENSG00000170848,7
ENSG00000170852,4
ENSG00000170854,17
ENSG00000170855,6
ENSG00000170873,20
ENSG00000170899,7
ENSG00000170915,7
ENSG00000170946,6
ENSG00000170965,16
ENSG00000171045,13
ENSG00000171051,17
ENSG00000171056,10
ENSG00000171067,17
ENSG00000171084,3
ENSG00000171124,13
ENSG00000171155,5
ENSG00000171174,16
ENSG00000171223,8
ENSG00000171227,15
ENSG00000171236,13
ENSG00000171241,6
ENSG00000171298,15
ENSG00000171320,6
ENSG00000171345,5
ENSG00000171365,9
ENSG00000171428,5
ENSG00000171450,13
ENSG00000171453,17
ENSG00000171490,10
ENSG00000171552,9
ENSG00000171557,13
ENSG00000171560,7
ENSG00000171564,20
ENSG00000171604,19
ENSG00000171606,3
ENSG00000171608,7
ENSG00000171617,16
ENSG00000171621,12
ENSG00000171680,13
ENSG00000171723,6
ENSG00000171729,16
ENSG00000171747,13
ENSG00000171766,15
ENSG00000171793,17
ENSG00000171848,10
ENSG00000171863,6
ENSG00000171867,2
ENSG00000171873,17
ENSG00000171914,2
ENSG00000171928,3
ENSG00000171943,16
ENSG00000171960,6
ENSG00000171992,13
ENSG00000172006,13
ENSG00000172037,13
ENSG00000172057,13
ENSG00000172059,3
ENSG00000172115,10
ENSG00000172167,6
ENSG00000172197,19
ENSG00000172216,13
ENSG00000172244,18
ENSG00000172292,17
ENSG00000172296,13
ENSG00000172315,10
ENSG00000172336,10
ENSG00000172345,7
ENSG00000172367,15
ENSG00000172375,12
ENSG00000172432,15
ENSG00000172456,16
ENSG00000172465,19
ENSG00000172469,11
ENSG00000172478,12
ENSG00000172493,16
ENSG00000172575,9
ENSG00000172594,7
ENSG00000172602,5
ENSG00000172638,13
ENSG00000172725,7
ENSG00000172732,9
ENSG00000172789,5
ENSG00000172818,12
ENSG00000172819,20
ENSG00000172828,13
ENSG00000172830,13
ENSG00000172878,10
ENSG00000172888,15
ENSG00000172893,5
ENSG00000172927,3
ENSG00000172936,7
ENSG00000172965,10
ENSG00000173013,20
ENSG00000173020,9
ENSG00000173083,13
ENSG00000173145,10
ENSG00000173153,3
ENSG00000173156,17
ENSG00000173193,20
ENSG00000173207,6
ENSG00000173210,3
ENSG00000173218,17
ENSG00000173230,7
ENSG00000173262,3
ENSG00000173276,13
ENSG00000173281,20
ENSG00000173295,9
ENSG00000173334,1
ENSG00000173391,13
ENSG00000173402,20
ENSG00000173451,20
ENSG00000173457,6
ENSG00000173511,15
ENSG00000173531,13
ENSG00000173548,20
ENSG00000173559,2
ENSG00000173581,12
ENSG00000173588,4
ENSG00000173597,3
ENSG00000173598,3
ENSG00000173599,6
ENSG00000173614,7
ENSG00000173638,10
ENSG00000173702,16
ENSG00000173706,15
ENSG00000173727,5
ENSG00000173786,8
ENSG00000173805,3
ENSG00000173812,2
ENSG00000173821,15
ENSG00000173825,10
ENSG00000173846,4
ENSG00000173848,4
ENSG00000173926,17
ENSG00000174007,20
ENSG00000174013,17
ENSG00000174032,14
ENSG00000174109,10
ENSG00000174123,12
ENSG00000174130,6
ENSG00000174177,10
ENSG00000174233,20
ENSG00000174276,3
ENSG00000174292,12
ENSG00000174327,20
ENSG00000174358,7
ENSG00000174370,7
ENSG00000174371,17
ENSG00000174384,15
ENSG00000174428,8
ENSG00000174442,6
ENSG00000174469,5
ENSG00000174483,7
ENSG00000174485,13
ENSG00000174501,3
ENSG00000174502,3
ENSG00000174516,13
ENSG00000174564,15
ENSG00000174607,17
ENSG00000174640,3
ENSG00000174684,20
ENSG00000174705,15
ENSG00000174718,13
ENSG00000174721,10
ENSG00000174749,14
ENSG00000174780,10
ENSG00000174799,17
ENSG00000174808,2
ENSG00000174827,13
ENSG00000174938,15
ENSG00000174939,20
ENSG00000174951,13
ENSG00000174996,4
ENSG00000175048,2
ENSG00000175061,2
ENSG00000175063,6
ENSG00000175084,13
ENSG00000175110,6
ENSG00000175147,13
ENSG00000175155,7
ENSG00000175197,20
ENSG00000175216,6
ENSG00000175274,13
ENSG00000175305,17
ENSG00000175322,18
ENSG00000175344,8
ENSG00000175356,7
ENSG00000175395,19
ENSG00000175449,6
ENSG00000175471,16
ENSG00000175505,10
ENSG00000175544,2
ENSG00000175567,13
ENSG00000175581,6
ENSG00000175591,11
ENSG00000175592,4
ENSG00000175691,14
ENSG00000175711,17
ENSG00000175745,19
ENSG00000175764,7
ENSG00000175772,16
ENSG00000175787,6
ENSG00000175792,10
ENSG00000175832,17
ENSG00000175874,13
ENSG00000175920,1
ENSG00000175938,13
ENSG00000175984,12
ENSG00000176055,8
ENSG00000176058,3
ENSG00000176092,11
ENSG00000176124,6
ENSG00000176125,3
ENSG00000176153,7
ENSG00000176208,10
ENSG00000176225,10
ENSG00000176244,5
ENSG00000176273,10
ENSG00000176371,20
ENSG00000176393,7
ENSG00000176396,19
ENSG00000176407,14
ENSG00000176428,7
ENSG00000176438,9
ENSG00000176454,16
ENSG00000176463,15
ENSG00000176490,7
ENSG00000176593,11
ENSG00000176641,14
ENSG00000176658,11
ENSG00000176681,11
ENSG00000176749,17
ENSG00000176771,17
ENSG00000176842,12
ENSG00000176871,17
ENSG00000176920,20
ENSG00000176928,20
ENSG00000176945,13
ENSG00000176973,5
ENSG00000176974,19
ENSG00000177000,20
ENSG00000177034,17
ENSG00000177084,10
ENSG00000177138,13
ENSG00000177144,9
ENSG00000177169,13
ENSG00000177189,3
ENSG00000177191,20
ENSG00000177192,17
ENSG00000177302,17
ENSG00000177335,13
ENSG00000177409,15
ENSG00000177410,2
ENSG00000177425,9
ENSG00000177426,16
ENSG00000177427,8
ENSG00000177479,17
ENSG00000177542,17
ENSG00000177556,19
ENSG00000177602,10
ENSG00000177628,20
ENSG00000177666,7
ENSG00000177674,13
ENSG00000177692,20
ENSG00000177694,15
ENSG00000177697,4
ENSG00000177707,3
ENSG00000177728,13
ENSG00000177732,20
ENSG00000177788,9
ENSG00000177854,13
ENSG00000177917,14
ENSG00000177943,7
ENSG00000177989,13
ENSG00000178026,13
ENSG00000178033,15
ENSG00000178035,6
ENSG00000178074,10
ENSG00000178075,15
ENSG00000178105,10
ENSG00000178150,12
ENSG00000178162,12
ENSG00000178188,11
ENSG00000178199,10
ENSG00000178202,17
ENSG00000178209,17
ENSG00000178226,18
ENSG00000178295,10
ENSG00000178301,20
ENSG00000178381,2
ENSG00000178386,20
ENSG00000178409,17
ENSG00000178440,10
ENSG00000178445,13
ENSG00000178531,2
ENSG00000178537,7
ENSG00000178597,17
ENSG00000178607,8
ENSG00000178623,16
ENSG00000178685,13
ENSG00000178718,17
ENSG00000178719,15
ENSG00000178773,3
ENSG00000178821,10
ENSG00000178826,7
ENSG00000178852,15
ENSG00000178878,4
ENSG00000178882,19
ENSG00000178896,4
ENSG00000178904,2
ENSG00000178921,10
ENSG00000178927,13
ENSG00000178934,12
ENSG00000178935,20
ENSG00000178951,12
ENSG00000178966,10
ENSG00000178977,7
ENSG00000178999,6
ENSG00000179023,20
ENSG00000179041,17
ENSG00000179046,13
ENSG00000179094,12
ENSG00000179111,7
ENSG00000179148,6
ENSG00000179163,13
ENSG00000179168,20
ENSG00000179178,7
ENSG00000179218,5
ENSG00000179222,13
ENSG00000179241,3
ENSG00000179262,14
ENSG00000179295,14
ENSG00000179304,14
ENSG00000179387,11
ENSG00000179388,17
ENSG00000179403,6
ENSG00000179409,10
ENSG00000179477,13
ENSG00000179588,11
ENSG00000179598,3
ENSG00000179604,19
ENSG00000179627,16
ENSG00000179674,17
ENSG00000179820,9
ENSG00000179841,20
ENSG00000179862,13
ENSG00000179869,1
ENSG00000179912,15
ENSG00000179958,10
ENSG00000179967,10
ENSG00000179988,17
ENSG00000180015,17
ENSG00000180035,2
ENSG00000180061,20
ENSG00000180089,12
ENSG00000180251,13
ENSG00000180340,20
ENSG00000180354,11
ENSG00000180376,19
ENSG00000180385,10
ENSG00000180425,11
ENSG00000180525,9
ENSG00000180532,4
ENSG00000180535,16
ENSG00000180549,11
ENSG00000180573,11
ENSG00000180626,19
ENSG00000180747,14
ENSG00000180758,16
ENSG00000180855,9
ENSG00000180884,16
ENSG00000180891,3
ENSG00000180900,10
ENSG00000180902,13
ENSG00000180938,7
ENSG00000180957,10
ENSG00000180964,7
ENSG00000181004,20
ENSG00000181026,17
ENSG00000181035,7
ENSG00000181126,19
ENSG00000181163,6
ENSG00000181284,11
ENSG00000181333,6
ENSG00000181350,7
ENSG00000181381,15
ENSG00000181392,13
ENSG00000181409,7
ENSG00000181444,7
ENSG00000181513,7
ENSG00000181544,6
ENSG00000181577,7
ENSG00000181610,17
ENSG00000181634,9
ENSG00000181649,10
ENSG00000181690,19
ENSG00000181744,12
ENSG00000181751,3
ENSG00000181773,4
ENSG00000181790,13
ENSG00000181826,9
ENSG00000181938,17
ENSG00000182010,6
ENSG00000182054,20
ENSG00000182057,17
ENSG00000182095,9
ENSG00000182158,20
ENSG00000182179,15
ENSG00000182197,3
ENSG00000182199,15
ENSG00000182240,15
ENSG00000182263,12
ENSG00000182264,13
ENSG00000182287,10
ENSG00000182310,7
ENSG00000182324,10
ENSG00000182359,11
ENSG00000182379,20
ENSG00000182393,15
ENSG00000182463,7
ENSG00000182481,6
ENSG00000182545,9
ENSG00000182557,7
ENSG00000182578,13
ENSG00000182612,13
ENSG00000182667,15
ENSG00000182732,15
ENSG00000182742,3
ENSG00000182774,6
ENSG00000182782,15
ENSG00000182791,1
ENSG00000182795,7
ENSG00000182841,10
ENSG00000182866,17
ENSG00000182871,15
ENSG00000182912,6
ENSG00000182985,7
ENSG00000183032,7
ENSG00000183044,11
ENSG00000183049,5
ENSG00000183087,13
ENSG00000183111,13
ENSG00000183128,5
ENSG00000183137,18
ENSG00000183208,20
ENSG00000183317,15
ENSG00000183323,7
ENSG00000183336,6
ENSG00000183337,12
ENSG00000183386,4
ENSG00000183397,5
ENSG00000183401,13
ENSG00000183421,20
ENSG00000183426,2
ENSG00000183431,10
ENSG00000183439,17
ENSG00000183458,2
ENSG00000183484,7
ENSG00000183486,13
ENSG00000183496,19
ENSG00000183508,4
ENSG00000183527,10
ENSG00000183579,3
ENSG00000183604,1
ENSG00000183605,10
ENSG00000183617,10
ENSG00000183625,5
ENSG00000183655,5
ENSG00000183668,7
ENSG00000183671,12
ENSG00000183684,6
ENSG00000183696,17
ENSG00000183709,15
ENSG00000183718,19
ENSG00000183742,3
ENSG00000183763,10
ENSG00000183814,6
ENSG00000183840,20
ENSG00000183844,20
ENSG00000183856,10
ENSG00000183889,2
ENSG00000183891,12
ENSG00000183935,11
ENSG00000183955,17
ENSG00000184012,13
ENSG00000184014,16
ENSG00000184047,15
ENSG00000184056,13
ENSG00000184117,13
ENSG00000184162,17
ENSG00000184163,15
ENSG00000184164,11
ENSG00000184178,6
ENSG00000184203,9
ENSG00000184205,20
ENSG00000184216,10
ENSG00000184220,10
ENSG00000184254,17
ENSG00000184292,15
ENSG00000184307,9
ENSG00000184319,10
ENSG00000184349,11
ENSG00000184368,11
ENSG00000184371,15
ENSG00000184381,13
ENSG00000184441,10
ENSG00000184445,10
ENSG00000184481,20
ENSG00000184489,15
ENSG00000184497,5
ENSG00000184557,2
ENSG00000184574,11
ENSG00000184575,15
ENSG00000184584,14
ENSG00000184619,7
ENSG00000184661,6
ENSG00000184678,19
ENSG00000184697,5
ENSG00000184709,6
ENSG00000184828,19
ENSG00000184897,5
ENSG00000184898,13
ENSG00000184916,13
ENSG00000184925,7
ENSG00000184967,10
ENSG00000184979,15
ENSG00000184985,11
ENSG00000184988,20
ENSG00000185000,7
ENSG00000185015,15
ENSG00000185022,9
ENSG00000185100,13
ENSG00000185101,13
ENSG00000185104,10
ENSG00000185158,8
ENSG00000185189,16
ENSG00000185201,15
ENSG00000185215,20
ENSG00000185222,20
ENSG00000185238,10
ENSG00000185250,14
ENSG00000185261,15
ENSG00000185262,9
ENSG00000185278,16
ENSG00000185305,7
ENSG00000185338,16
ENSG00000185347,6
ENSG00000185432,11
ENSG00000185437,8
ENSG00000185483,2
ENSG00000185495,8
ENSG00000185499,13
ENSG00000185507,13
ENSG00000185522,15
ENSG00000185551,19
ENSG00000185561,7
ENSG00000185567,19
ENSG00000185621,7
ENSG00000185630,7
ENSG00000185650,8
ENSG00000185664,7
ENSG00000185669,19
ENSG00000185670,11
ENSG00000185697,10
ENSG00000185716,19
ENSG00000185730,3
ENSG00000185745,13
ENSG00000185774,10
ENSG00000185813,11
ENSG00000185880,7
ENSG00000185885,13
ENSG00000185904,17
ENSG00000185920,16
ENSG00000185989,3
ENSG00000186019,18
ENSG00000186073,17
ENSG00000186111,7
ENSG00000186185,6
ENSG00000186193,6
ENSG00000186204,13
ENSG00000186205,10
ENSG00000186212,16
ENSG00000186230,17
ENSG00000186329,14
ENSG00000186350,7
ENSG00000186364,13
ENSG00000186416,10
ENSG00000186432,17
ENSG00000186468,6
ENSG00000186470,7
ENSG00000186480,5
ENSG00000186481,4
ENSG00000186522,2
ENSG00000186523,9
ENSG00000186564,19
ENSG00000186577,9
ENSG00000186591,13
ENSG00000186615,4
ENSG00000186625,6
ENSG00000186638,6
ENSG00000186654,19
ENSG00000186666,20
ENSG00000186687,6
ENSG00000186765,15
ENSG00000186767,13
ENSG00000186792,2
ENSG00000186806,13
ENSG00000186814,7
ENSG00000186815,16
ENSG00000186832,2
ENSG00000186834,19
ENSG00000186847,10
ENSG00000186854,17
ENSG00000186862,1
ENSG00000186871,6
ENSG00000186907,13
ENSG00000186951,13
ENSG00000186994,13
ENSG00000187017,13
ENSG00000187091,20
ENSG00000187094,10
ENSG00000187098,13
ENSG00000187109,6
ENSG00000187123,20
ENSG00000187210,2
ENSG00000187244,13
ENSG00000187266,20
ENSG00000187372,20
ENSG00000187474,3
ENSG00000187498,2
ENSG00000187535,13
ENSG00000187608,13
ENSG00000187624,7
ENSG00000187634,13
ENSG00000187650,13
ENSG00000187678,4
ENSG00000187699,4
ENSG00000187720,17
ENSG00000187735,15
ENSG00000187741,10
ENSG00000187790,18
ENSG00000187796,16
ENSG00000187808,7
ENSG00000187837,5
ENSG00000187840,15
ENSG00000187866,18
ENSG00000187867,20
ENSG00000187908,13
ENSG00000187951,6
ENSG00000187994,7
ENSG00000188001,10
ENSG00000188004,7
ENSG00000188033,20
ENSG00000188042,3
ENSG00000188130,11
ENSG00000188157,13
ENSG00000188158,3
ENSG00000188162,15
ENSG00000188176,5
ENSG00000188177,13
ENSG00000188185,13
ENSG00000188211,10
ENSG00000188215,16
ENSG00000188257,13
ENSG00000188277,17
ENSG00000188293,10
ENSG00000188312,6
ENSG00000188313,2
ENSG00000188322,7
ENSG00000188342,17
ENSG00000188368,10
ENSG00000188404,15
ENSG00000188483,5
ENSG00000188501,15
ENSG00000188522,4
ENSG00000188529,17
ENSG00000188599,15
ENSG00000188603,11
ENSG00000188610,6
ENSG00000188660,13
ENSG00000188707,12
ENSG00000188735,3
ENSG00000188747,15
ENSG00000188761,11
ENSG00000188766,13
ENSG00000188784,7
ENSG00000188786,6
ENSG00000188807,17
ENSG00000188833,13
ENSG00000188846,6
ENSG00000188868,19
ENSG00000188910,4
ENSG00000188976,10
ENSG00000188993,11
ENSG00000188997,20
ENSG00000189007,3
ENSG00000189014,11
ENSG00000189046,17
ENSG00000189057,10
ENSG00000189058,13
ENSG00000189060,11
ENSG00000189120,12
ENSG00000189149,3
ENSG00000189157,11
ENSG00000189159,6
ENSG00000189195,13
ENSG00000189221,17
ENSG00000189223,11
ENSG00000189283,9
ENSG00000189298,4
ENSG00000189308,10
ENSG00000189325,13
ENSG00000189337,3
ENSG00000189362,3
ENSG00000189366,20
ENSG00000189403,6
ENSG00000189409,7
ENSG00000189410,4
ENSG00000196081,10
ENSG00000196116,13
ENSG00000196123,7
ENSG00000196136,2
ENSG00000196139,7
ENSG00000196152,19
ENSG00000196154,7
ENSG00000196177,11
ENSG00000196182,13
ENSG00000196196,1
ENSG00000196220,20
ENSG00000196233,17
ENSG00000196290,6
ENSG00000196305,15
ENSG00000196337,13
ENSG00000196365,2
ENSG00000196369,13
ENSG00000196371,9
ENSG00000196388,16
ENSG00000196408,19
ENSG00000196437,12
ENSG00000196449,17
ENSG00000196456,19
ENSG00000196466,9
ENSG00000196476,7
ENSG00000196482,20
ENSG00000196497,10
ENSG00000196502,20
ENSG00000196507,20
ENSG00000196510,6
ENSG00000196511,7
ENSG00000196535,7
ENSG00000196544,20
ENSG00000196549,11
ENSG00000196550,6
ENSG00000196557,5
ENSG00000196584,10
ENSG00000196597,18
ENSG00000196604,10
ENSG00000196605,7
ENSG00000196611,17
ENSG00000196628,13
ENSG00000196636,6
ENSG00000196639,4
ENSG00000196656,6
ENSG00000196659,7
ENSG00000196678,4
ENSG00000196684,13
ENSG00000196689,20
ENSG00000196739,16
ENSG00000196743,7
ENSG00000196754,10
ENSG00000196756,17
ENSG00000196776,15
ENSG00000196781,19
ENSG00000196782,9
ENSG00000196787,5
ENSG00000196793,3
ENSG00000196862,11
ENSG00000196950,9
ENSG00000197043,14
ENSG00000197044,18
ENSG00000197054,20
ENSG00000197063,9
ENSG00000197093,7
ENSG00000197110,15
ENSG00000197119,7
ENSG00000197140,6
ENSG00000197147,17
ENSG00000197165,15
ENSG00000197180,7
ENSG00000197181,20
ENSG00000197183,20
ENSG00000197217,13
ENSG00000197256,20
ENSG00000197261,7
ENSG00000197273,16
ENSG00000197275,10
ENSG00000197279,6
ENSG00000197283,7
ENSG00000197296,19
ENSG00000197299,10
ENSG00000197321,3
ENSG00000197332,17
ENSG00000197353,15
ENSG00000197355,19
ENSG00000197375,19
ENSG00000197380,20
ENSG00000197385,4
ENSG00000197415,2
ENSG00000197429,11
ENSG00000197442,3
ENSG00000197444,13
ENSG00000197448,13
ENSG00000197451,10
ENSG00000197457,2
ENSG00000197467,17
ENSG00000197472,10
ENSG00000197479,13
ENSG00000197496,15
ENSG00000197498,17
ENSG00000197506,17
ENSG00000197535,10
ENSG00000197536,8
ENSG00000197557,20
ENSG00000197558,15
ENSG00000197568,20
ENSG00000197622,18
ENSG00000197632,17
ENSG00000197647,20
ENSG00000197712,13
ENSG00000197747,13
ENSG00000197757,19
ENSG00000197771,17
ENSG00000197774,16
ENSG00000197785,10
ENSG00000197857,20
ENSG00000197859,5
ENSG00000197860,13
ENSG00000197892,16
ENSG00000197903,5
ENSG00000197905,17
ENSG00000197958,6
ENSG00000197959,17
ENSG00000197961,4
ENSG00000197971,16
ENSG00000197978,7
ENSG00000197989,17
ENSG00000198000,10
ENSG00000198042,3
ENSG00000198055,10
ENSG00000198056,10
ENSG00000198064,8
ENSG00000198075,5
ENSG00000198113,9
ENSG00000198125,13
ENSG00000198133,20
ENSG00000198142,3
ENSG00000198146,2
ENSG00000198176,10
ENSG00000198189,17
ENSG00000198221,13
ENSG00000198246,20
ENSG00000198286,2
ENSG00000198298,3
ENSG00000198301,10
ENSG00000198324,20
ENSG00000198369,9
ENSG00000198380,13
ENSG00000198393,17
ENSG00000198406,6
ENSG00000198417,11
ENSG00000198420,8
ENSG00000198431,10
ENSG00000198478,20
ENSG00000198483,11
ENSG00000198496,13
ENSG00000198498,10
ENSG00000198513,20
ENSG00000198515,8
ENSG00000198517,9
ENSG00000198535,6
ENSG00000198554,10
ENSG00000198569,16
ENSG00000198624,19
ENSG00000198626,6
ENSG00000198680,10
ENSG00000198707,1
ENSG00000198715,20
ENSG00000198719,20
ENSG00000198720,4
ENSG00000198758,9
ENSG00000198768,17
ENSG00000198780,15
ENSG00000198796,13
ENSG00000198805,10
ENSG00000198814,10
ENSG00000198825,9
ENSG00000198826,6
ENSG00000198832,13
ENSG00000198835,3
ENSG00000198860,15
ENSG00000198873,17
ENSG00000198901,6
ENSG00000198908,5
ENSG00000198910,17
ENSG00000198911,13
ENSG00000198919,11
ENSG00000198924,10
ENSG00000198929,9
ENSG00000198945,3
ENSG00000198947,4
ENSG00000198948,20
ENSG00000198959,13
ENSG00000198961,7
ENSG00000203499,4
ENSG00000203546,20
ENSG00000203697,17
ENSG00000203705,2
ENSG00000203706,17
ENSG00000203709,16
ENSG00000203727,3
ENSG00000203760,6
ENSG00000203778,1
ENSG00000203780,13
ENSG00000203783,17
ENSG00000203857,13
ENSG00000203865,8
ENSG00000203875,14
ENSG00000204052,16
ENSG00000204054,13
ENSG00000204060,20
ENSG00000204072,1
ENSG00000204099,13
ENSG00000204128,2
ENSG00000204149,14
ENSG00000204174,13
ENSG00000204175,20
ENSG00000204217,9
ENSG00000204257,13
ENSG00000204261,20
ENSG00000204264,13
ENSG00000204272,15
ENSG00000204301,17
ENSG00000204308,11
ENSG00000204310,7
ENSG00000204315,6
ENSG00000204323,19
ENSG00000204334,15
ENSG00000204362,4
ENSG00000204371,11
ENSG00000204385,15
ENSG00000204386,20
ENSG00000204387,2
ENSG00000204388,5
ENSG00000204390,10
ENSG00000204394,6
ENSG00000204396,7
ENSG00000204397,15
ENSG00000204420,11
ENSG00000204421,20
ENSG00000204472,7
ENSG00000204498,15
ENSG00000204519,17
ENSG00000204525,13
ENSG00000204528,18
ENSG00000204531,19
ENSG00000204542,6
ENSG00000204556,6
ENSG00000204564,10
ENSG00000204576,16
ENSG00000204588,9
ENSG00000204592,13
ENSG00000204599,14
ENSG00000204610,1
ENSG00000204618,7
ENSG00000204622,15
ENSG00000204628,6
ENSG00000204642,15
ENSG00000204682,13
ENSG00000204713,16
ENSG00000204779,10
ENSG00000204789,7
ENSG00000204839,11
ENSG00000204856,10
ENSG00000204869,3
ENSG00000204899,10
ENSG00000204922,10
ENSG00000204923,20
ENSG00000204936,13
ENSG00000204941,13
ENSG00000204947,13
ENSG00000204954,14
ENSG00000204959,16
ENSG00000204983,15
ENSG00000204991,7
ENSG00000205076,17
ENSG00000205116,7
ENSG00000205208,10
ENSG00000205213,5
ENSG00000205220,13
ENSG00000205325,3
ENSG00000205336,15
ENSG00000205339,10
ENSG00000205413,7
ENSG00000205436,13
ENSG00000205485,18
ENSG00000205544,11
ENSG00000205559,8
ENSG00000205593,13
ENSG00000205683,5
