"gene_name","Condition","Drug","Time","logFC","adj.P.Val"
"AACSP1","PI5Z_4h","PI5Z","4h",1.36651053960837,0.0097216470608458
"AARS1","PI5Z_24h","PI5Z","24h",-1.10007996597601,1.08003860953559e-05
"ABCA13","PI5Z_24h","PI5Z","24h",1.17279525820301,0.000431307229437065
"ABCA2","PI5Z_24h","PI5Z","24h",1.1951817287917,6.57552256051165e-12
"ABCA5","PI5Z_8h","PI5Z","8h",1.04074445788256,8.78553548505621e-07
"ABCE1","PI5Z_8h","PI5Z","8h",-1.32333961550004,2.37467382189769e-17
"ABCF2-H2BE1","PI5Z_8h","PI5Z","8h",-1.12124226410629,9.47181196263404e-13
"ABHD1","PI5Z_8h","PI5Z","8h",1.15536794355096,0.0262173537067408
"ABHD11","PI5Z_24h","PI5Z","24h",1.00753262685188,1.18514317141596e-14
"ABO","PI5Z_8h","PI5Z","8h",1.14089252746544,1.15837076003822e-13
"ACACB","PI5Z_4h","PI5Z","4h",1.16530768044843,1.469627536823e-10
"ACACB","PI5Z_8h","PI5Z","8h",1.12719297400969,4.71185775786214e-11
"ACBD4","PI5Z_4h","PI5Z","4h",1.04930722150968,1.5302193114447e-07
"ACCS","PI5Z_8h","PI5Z","8h",1.03376474024255,2.92150648113248e-08
"ACP3","PI5Z_4h","PI5Z","4h",1.01686534812172,0.000254236027172248
"ACP3","PI5Z_8h","PI5Z","8h",1.28203954834987,2.36690562529814e-07
"ACSS2","PI5Z_24h","PI5Z","24h",1.10585960130923,4.29125073495102e-08
"ACTA2","PI5Z_8h","PI5Z","8h",1.25776441761906,1.74372748503375e-08
"ACTB","PI5Z_8h","PI5Z","8h",-1.07381102208232,4.06667360325923e-13
"ADAMTSL2","PI5Z_24h","PI5Z","24h",-1.30436429123655,8.90321653142836e-05
"ADAT2","PI5Z_8h","PI5Z","8h",-1.17042069005303,9.0642999954291e-09
"ADCY10P1","PI5Z_8h","PI5Z","8h",1.46170282112584,1.24940191100816e-06
"ADGRB1","PI5Z_8h","PI5Z","8h",1.72758811337799,0.00131564847922083
"ADGRL1-AS1","PI5Z_8h","PI5Z","8h",1.059405389804,0.000358674123207121
"ADORA2A","PI5Z_8h","PI5Z","8h",2.29688987367552,0.0422631205175452
"ADPRM","PI5Z_24h","PI5Z","24h",-1.02817925617234,1.41716447360492e-05
"AGAP10P","PI5Z_4h","PI5Z","4h",2.53480847753232,0.0424607505603284
"AGR2","PI5Z_24h","PI5Z","24h",-1.07173459706802,0.00520483544168655
"AIMP2","PI5Z_8h","PI5Z","8h",-1.02607114099163,2.72136880703576e-13
"AK9","PI5Z_8h","PI5Z","8h",1.05100211992267,1.73337501481116e-09
"AKAP6","PI5Z_8h","PI5Z","8h",1.24511973568509,1.73226375575126e-05
"ALDH3A1","PI5Z_4h","PI5Z","4h",1.43410038544669,4.32912124231821e-07
"ALDH3A1","PI5Z_8h","PI5Z","8h",2.04459140574807,3.26943818315857e-12
"ALKBH8","PI5Z_8h","PI5Z","8h",-1.12393722574326,8.05195808177144e-15
"ALOX5AP","PI5Z_8h","PI5Z","8h",-1.39773506774682,0.0210370980068766
"ALPK1","PI5Z_8h","PI5Z","8h",1.31240903915663,4.29307333132992e-06
"ALYREF","PI5Z_8h","PI5Z","8h",-1.04293468198522,1.59105841920078e-15
"AMACR","PI5Z_4h","PI5Z","4h",1.26708988481593,4.47673362164013e-13
"AMDHD2","PI5Z_24h","PI5Z","24h",1.32509864820406,2.23494881371852e-14
"AMPD3","PI5Z_4h","PI5Z","4h",2.09544195383269,0.0188372634195163
"AMPD3","PI5Z_8h","PI5Z","8h",1.690193980736,0.0281306611019894
"ANAPC1P2","PI5Z_8h","PI5Z","8h",-3.0302233165729,0.0265711177056006
"ANKRA2","PI5Z_4h","PI5Z","4h",1.21899728491114,1.71495140187724e-09
"ANKRA2","PI5Z_8h","PI5Z","8h",1.00280273567256,2.80848247601059e-09
"ANKRD13A","PI5Z_8h","PI5Z","8h",1.46397851995165,8.0565916620824e-19
"ANKRD13A","PI5Z_24h","PI5Z","24h",1.07320644044084,3.42496181240642e-13
"ANKRD24","PI5Z_8h","PI5Z","8h",1.66122613165385,0.0013354940840429
"ANXA8L1","PI5Z_24h","PI5Z","24h",1.49765069722565,0.0212562382740304
"AP1AR","PI5Z_24h","PI5Z","24h",-1.17378601950557,7.38038679642033e-12
"APCDD1L-DT","PI5Z_8h","PI5Z","8h",-1.03517543217924,1.36898490996954e-05
"APOBEC2","PI5Z_24h","PI5Z","24h",2.3896220282556,0.0384167021313726
"APOC1","PI5Z_24h","PI5Z","24h",1.29478594096055,4.60889199955431e-12
"APOLD1","PI5Z_4h","PI5Z","4h",1.46525683503581,2.98270087062357e-05
"APOLD1","PI5Z_8h","PI5Z","8h",1.35479332634111,1.95369600741867e-05
"APOLD1","PI5Z_24h","PI5Z","24h",-1.72048652287733,2.05284126638195e-05
"ARHGAP18","PI5Z_24h","PI5Z","24h",1.15774504309464,5.84626933988055e-08
"ARHGEF10L","PI5Z_8h","PI5Z","8h",1.00616297450688,1.45496436208691e-09
"ARHGEF17","PI5Z_8h","PI5Z","8h",1.0797606275197,3.67204676206371e-15
"ARNT2","PI5Z_8h","PI5Z","8h",1.16294401931315,0.00345726794334701
"ARRB1","PI5Z_24h","PI5Z","24h",1.09272616198751,4.99547219850252e-12
"ARSG","PI5Z_8h","PI5Z","8h",1.13776168626698,0.000777148199947976
"ASAP3","PI5Z_8h","PI5Z","8h",1.00127906091181,8.03417279460821e-07
"ASAP3","PI5Z_24h","PI5Z","24h",1.07796044455284,2.24899492058061e-07
"ASDURF","PI5Z_4h","PI5Z","4h",-2.47159567529213,0.00893360536899987
"ASIC1","PI5Z_24h","PI5Z","24h",1.31019997549903,2.40283082077189e-15
"ASIC3","PI5Z_24h","PI5Z","24h",-1.11391712942827,0.015537430590964
"ASNSP4","PI5Z_24h","PI5Z","24h",-2.17603412433712,0.00541749655857347
"ASPHD2","PI5Z_24h","PI5Z","24h",-1.0447643301595,3.80623373239158e-06
"ATAD2","PI5Z_8h","PI5Z","8h",-1.011381314981,6.67834565907665e-13
"ATAD3A","PI5Z_8h","PI5Z","8h",-1.42178966078952,1.72692139011715e-19
"ATG14","PI5Z_4h","PI5Z","4h",1.34213702168145,4.48720725935632e-17
"ATP10B","PI5Z_8h","PI5Z","8h",1.15955858380134,6.85606363773886e-06
"ATP2A3","PI5Z_8h","PI5Z","8h",1.02333392388087,7.25524135251822e-08
"ATP2C2-AS1","PI5Z_8h","PI5Z","8h",1.02686246934485,0.00445535389320449
"ATP6V1G2-DDX39B","PI5Z_4h","PI5Z","4h",-2.49222210589077,0.0428656893817426
"AUNIP","PI5Z_8h","PI5Z","8h",-1.43041759659718,4.71715985059994e-11
"AZIN2","PI5Z_8h","PI5Z","8h",1.21486717952857,6.86036209423755e-08
"B3GALT9","PI5Z_24h","PI5Z","24h",-1.28303120314762,1.81089915538375e-05
"B3GNT7","PI5Z_24h","PI5Z","24h",1.31292492875505,1.91086774332391e-15
"BAALC-AS1","PI5Z_8h","PI5Z","8h",1.43277395545532,1.7954561955447e-08
"BATF2","PI5Z_8h","PI5Z","8h",2.69075264769858,0.00454198688318447
"BBS1","PI5Z_8h","PI5Z","8h",1.51904181038226,0.0360370631544764
"BCAS3","PI5Z_8h","PI5Z","8h",1.15106383266707,4.97680473648043e-09
"BCAT1","PI5Z_8h","PI5Z","8h",1.56299856327817,2.00436531636698e-07
"BCKDHA","PI5Z_8h","PI5Z","8h",1.12196826781809,9.73623064599434e-19
"BCL11B","PI5Z_4h","PI5Z","4h",1.15643655112108,5.30125769783678e-07
"BCL2L11","PI5Z_4h","PI5Z","4h",1.11741703737834,3.77225288414961e-15
"BCRP2","PI5Z_24h","PI5Z","24h",1.47156336858794,2.10057513649165e-05
"BDNF-AS","PI5Z_8h","PI5Z","8h",1.19613212051069,0.0217128828683732
"BDNF-AS","PI5Z_24h","PI5Z","24h",-1.03416079063943,0.0276319702014039
"BHLHB9","PI5Z_8h","PI5Z","8h",1.06145587805266,1.20506208985685e-11
"BLNK","PI5Z_8h","PI5Z","8h",1.33354716411396,0.0175989834192121
"BMS1P2","PI5Z_24h","PI5Z","24h",-1.15747339588685,0.0265956112327359
"BOP1","PI5Z_8h","PI5Z","8h",-1.38197519054331,8.73769179131858e-19
"BORCS8-MEF2B","PI5Z_8h","PI5Z","8h",4.50361592106161,0.0228964286394161
"BRI3BP","PI5Z_8h","PI5Z","8h",-1.02028177424167,1.80518730067603e-14
"BRICD5","PI5Z_24h","PI5Z","24h",1.03653230674417,0.00430628627152975
"BRIX1","PI5Z_4h","PI5Z","4h",-1.22259348389091,3.15762081360049e-15
"BRIX1","PI5Z_8h","PI5Z","8h",-1.14262260935901,2.6945124790717e-14
"BTC","PI5Z_24h","PI5Z","24h",-1.28270599261802,1.25683425778371e-10
"BTF3L4P2","PI5Z_4h","PI5Z","4h",-1.0918878089289,0.00184860475840811
"BTF3L4P2","PI5Z_24h","PI5Z","24h",-1.11406237648851,8.71421656110219e-06
"BTN3A2","PI5Z_8h","PI5Z","8h",1.17732476818855,7.27251276762205e-14
"BYSL","PI5Z_4h","PI5Z","4h",-1.31703930813728,2.25518298132137e-16
"BYSL","PI5Z_8h","PI5Z","8h",-1.31652532170543,5.77079442210014e-17
"C11orf24","PI5Z_4h","PI5Z","4h",-1.0293983631075,5.17343932316142e-14
"C11orf24","PI5Z_8h","PI5Z","8h",-1.06166676094397,3.96222782263359e-15
"C11orf54","PI5Z_8h","PI5Z","8h",1.01137927497899,4.27738348059516e-09
"C12orf60","PI5Z_24h","PI5Z","24h",-1.13584228229609,0.00252007250463459
"C12orf76","PI5Z_4h","PI5Z","4h",1.15983757940416,1.29348514458223e-06
"C16orf74","PI5Z_24h","PI5Z","24h",1.0972601466923,1.34401509831279e-09
"C17orf100","PI5Z_4h","PI5Z","4h",1.03629463139057,0.00027298799498723
"C17orf100","PI5Z_8h","PI5Z","8h",1.0490880969601,5.14342157850828e-06
"C17orf113","PI5Z_2h","PI5Z","2h",1.02621304034424,0.0021087680256539
"C17orf113","PI5Z_4h","PI5Z","4h",1.19273599425589,6.54819216720999e-06
"C17orf113","PI5Z_8h","PI5Z","8h",1.163809813926,6.46171328264221e-07
"C17orf49","PI5Z_24h","PI5Z","24h",-1.08194951291035,0.0131761351496028
"C1GALT1C1L","PI5Z_4h","PI5Z","4h",1.09864594341128,0.0196047476222598
"C1orf21","PI5Z_24h","PI5Z","24h",1.27406241724157,1.27296278109113e-10
"C1QTNF3","PI5Z_24h","PI5Z","24h",1.4218964631771,0.0126229279776042
"C1QTNF6","PI5Z_24h","PI5Z","24h",1.07593619275317,0.000110602397930371
"C1RL","PI5Z_8h","PI5Z","8h",1.00472682448445,5.78930411531734e-12
"C21orf62-AS1","PI5Z_8h","PI5Z","8h",1.11382517234199,0.00300011216025364
"C2CD4A","PI5Z_4h","PI5Z","4h",-1.1783987211153,0.000966263972909798
"C2orf72","PI5Z_24h","PI5Z","24h",1.14347272520976,2.28104275990227e-13
"C2orf88","PI5Z_8h","PI5Z","8h",-1.60375614330406,0.000301533539233682
"C7orf31","PI5Z_24h","PI5Z","24h",-1.27141687617017,1.50224198659393e-06
"C8orf44","PI5Z_8h","PI5Z","8h",1.32931810961487,6.70192734009721e-06
"C9orf116","PI5Z_24h","PI5Z","24h",1.15205305975757,0.000120064038749971
"CALCOCO2","PI5Z_24h","PI5Z","24h",-1.27516563652303,5.97660699551368e-11
"CALML4","PI5Z_24h","PI5Z","24h",1.00847296577736,0.000192138411761157
"CAMK2N2","PI5Z_24h","PI5Z","24h",1.21827446316383,3.12312276940128e-13
"CAMKK1","PI5Z_4h","PI5Z","4h",-1.05694439328103,3.85224016048644e-06
"CAPS","PI5Z_8h","PI5Z","8h",1.16670393865112,4.9447465034543e-05
"CARD8-AS1","PI5Z_4h","PI5Z","4h",1.35025497407358,1.01833774351381e-09
"CBS","PI5Z_4h","PI5Z","4h",-2.47973917870925,0.0369587052175281
"CBWD6","PI5Z_24h","PI5Z","24h",-1.18756993796123,0.000515853548548903
"CCDC113","PI5Z_24h","PI5Z","24h",-1.01431365704027,2.64173107408941e-07
"CCDC138","PI5Z_8h","PI5Z","8h",-1.0333585939962,2.80305129319891e-09
"CCDC17","PI5Z_24h","PI5Z","24h",-1.13364222151088,0.011875357032887
"CCDC18-AS1","PI5Z_4h","PI5Z","4h",1.0674584744625,0.00913870476198205
"CCDC183","PI5Z_8h","PI5Z","8h",1.85354293857483,0.00065600797742683
"CCDC183","PI5Z_24h","PI5Z","24h",1.20913733747641,0.0301785540324174
"CCDC189","PI5Z_24h","PI5Z","24h",1.07268487425516,2.27849196049864e-05
"CCDC62","PI5Z_8h","PI5Z","8h",1.13673329520953,0.00421166419401172
"CCDC77","PI5Z_4h","PI5Z","4h",1.32577706218698,2.08103555526627e-12
"CCDC78","PI5Z_24h","PI5Z","24h",1.15281678536102,5.7275829983439e-07
"CCDC88A","PI5Z_24h","PI5Z","24h",-1.30326088145222,2.26476066475147e-17
"CCL5","PI5Z_24h","PI5Z","24h",1.43369274856942,2.27093758930004e-10
"CCNB1IP1","PI5Z_24h","PI5Z","24h",-1.23231810986197,4.75323496521122e-11
"CCNB2","PI5Z_24h","PI5Z","24h",-1.05937260986591,1.55469988313273e-09
"CCNE1","PI5Z_8h","PI5Z","8h",-1.32113932494275,4.81096093917447e-15
"CCNE1","PI5Z_24h","PI5Z","24h",1.03806320087819,9.30478500109578e-13
"CCNJ","PI5Z_4h","PI5Z","4h",-1.20006913548199,6.56306570902843e-10
"CCPG1","PI5Z_24h","PI5Z","24h",-1.30845461308909,1.71468061200669e-13
"CCT6B","PI5Z_4h","PI5Z","4h",1.23953696888322,0.0403346896970324
"CCT6B","PI5Z_8h","PI5Z","8h",1.64280253736847,0.00367101290226449
"CD101","PI5Z_4h","PI5Z","4h",-1.13054431732883,0.0200483120251859
"CD274","PI5Z_8h","PI5Z","8h",-1.08420221345536,1.45919137409909e-05
"CD274","PI5Z_24h","PI5Z","24h",-1.30089991988418,5.11040271383065e-08
"CD302","PI5Z_24h","PI5Z","24h",1.1452241392604,3.62863406464185e-05
"CDA","PI5Z_24h","PI5Z","24h",1.32800737514856,0.000173904350941439
"CDC14B","PI5Z_8h","PI5Z","8h",1.1093574422184,1.76645213690128e-19
"CDC25C","PI5Z_4h","PI5Z","4h",1.02891804329821,5.1568112638786e-08
"CDC6","PI5Z_8h","PI5Z","8h",-1.65312198278504,1.25229048230453e-18
"CDKL3","PI5Z_8h","PI5Z","8h",1.26290083031987,0.00377141132300848
"CDKN1A","PI5Z_24h","PI5Z","24h",-1.09284507889584,4.27428927854385e-11
"CDT1","PI5Z_24h","PI5Z","24h",1.09870585406205,3.93776311829574e-09
"CDX2","PI5Z_2h","PI5Z","2h",1.00733519534518,3.69272079189197e-12
"CDX2","PI5Z_4h","PI5Z","4h",1.49471821024388,1.19190473185753e-19
"CDX2","PI5Z_8h","PI5Z","8h",1.41723938056283,7.39657648795954e-19
"CEACAM1","PI5Z_24h","PI5Z","24h",1.33300013649974,3.63571392012833e-14
"CEBPA","PI5Z_24h","PI5Z","24h",1.12122983084927,4.44286717729566e-09
"CEBPD","PI5Z_8h","PI5Z","8h",1.28261767511932,3.00195101723562e-06
"CEBPD","PI5Z_24h","PI5Z","24h",1.37181167979236,7.6369290416664e-07
"CEP164","PI5Z_24h","PI5Z","24h",-1.14757276540387,2.56797508594438e-21
"CEP44","PI5Z_4h","PI5Z","4h",1.2517329128162,9.51134221673338e-12
"CEP85L","PI5Z_24h","PI5Z","24h",-1.09023329877591,2.92058005652139e-07
"CEP97","PI5Z_4h","PI5Z","4h",1.07285164778884,2.15519747236187e-11
"CGB8","PI5Z_8h","PI5Z","8h",-2.71122801892936,0.0304302340110524
"CGNL1","PI5Z_8h","PI5Z","8h",1.47389220352505,0.00569782400174117
"CHD6","PI5Z_4h","PI5Z","4h",1.09348898008349,2.746419769676e-18
"CHMP4C","PI5Z_24h","PI5Z","24h",-1.00076144427945,4.47104731615777e-11
"CICP18","PI5Z_8h","PI5Z","8h",1.00479964508968,4.55422426245238e-05
"CKLF-CMTM1","PI5Z_8h","PI5Z","8h",-1.20967604582313,0.0428736347341612
"CLDN19","PI5Z_8h","PI5Z","8h",2.29332649355935,0.00783358951172114
"CLDN23","PI5Z_24h","PI5Z","24h",1.05086627169552,4.01136203160321e-09
"CLDN6","PI5Z_24h","PI5Z","24h",1.16138290360196,2.0167108019961e-12
"CLDN9","PI5Z_8h","PI5Z","8h",1.03424678138897,5.42003965108572e-05
"CLN6","PI5Z_24h","PI5Z","24h",1.00424347424096,2.50131137232035e-12
"CLOCK","PI5Z_4h","PI5Z","4h",-1.0750504569754,1.23583804292736e-20
"CLUH","PI5Z_8h","PI5Z","8h",-1.04917738280447,5.77539407542709e-17
"CMSS1","PI5Z_24h","PI5Z","24h",-1.03773480321279,4.73207766331277e-07
"CNOT7P1","PI5Z_8h","PI5Z","8h",-2.19764118356677,0.00315149620058819
"CNPY4","PI5Z_24h","PI5Z","24h",1.06569774157434,5.97928441550643e-05
"CNTNAP1","PI5Z_8h","PI5Z","8h",1.1548084171123,5.3499503210318e-08
"CNTRL","PI5Z_4h","PI5Z","4h",1.16452138635318,1.07979698518764e-08
"COA7","PI5Z_4h","PI5Z","4h",-1.03863871766359,4.77464097932408e-13
"COL4A1","PI5Z_24h","PI5Z","24h",-1.17719116451257,1.17375830257133e-09
"COL5A2","PI5Z_8h","PI5Z","8h",1.06672705923178,0.0112044513960916
"COL5A2","PI5Z_24h","PI5Z","24h",-1.22269754126147,0.0126278917355576
"COL5A3","PI5Z_4h","PI5Z","4h",1.00924896407657,0.00896490148135877
"COL5A3","PI5Z_24h","PI5Z","24h",1.9224094906223,3.52517256638179e-08
"COLCA2","PI5Z_8h","PI5Z","8h",1.13894417582006,0.00201723493369317
"COQ8A","PI5Z_4h","PI5Z","4h",1.50595480878504,2.52345995733301e-26
"COQ8A","PI5Z_8h","PI5Z","8h",1.02203231096982,1.50849343601904e-19
"CORO1A","PI5Z_8h","PI5Z","8h",-1.10060666555299,0.000865524856244492
"CPNE2","PI5Z_24h","PI5Z","24h",1.07360602199508,1.19689344343884e-15
"CPNE7","PI5Z_8h","PI5Z","8h",-1.01207913602733,2.18131853299276e-07
"CRABP2","PI5Z_8h","PI5Z","8h",-1.00188865709593,4.94556329449167e-15
"CRAT","PI5Z_8h","PI5Z","8h",1.18289932037568,0.0051030618908516
"CRYL1","PI5Z_8h","PI5Z","8h",1.00416127605039,0.00117225189534961
"CRYZL2P","PI5Z_24h","PI5Z","24h",1.06892005079515,0.00175176980416659
"CSMD3","PI5Z_8h","PI5Z","8h",-1.62681352439318,0.00206037159268243
"CSMD3","PI5Z_24h","PI5Z","24h",-1.09811140917376,0.00725663336164542
"CSRNP1","PI5Z_1h","PI5Z","1h",-1.21270301221974,8.7478458359306e-09
"CSRNP1","PI5Z_2h","PI5Z","2h",-1.53245529326294,1.13918010652921e-10
"CSRP2","PI5Z_24h","PI5Z","24h",1.09432001706505,0.00148635373804891
"CST1","PI5Z_24h","PI5Z","24h",1.16119628282499,1.98417972215794e-12
"CST2","PI5Z_24h","PI5Z","24h",1.17538975248673,7.59689977769868e-13
"CTSH","PI5Z_24h","PI5Z","24h",1.21244067848957,3.28291615141455e-20
"CTSK","PI5Z_8h","PI5Z","8h",1.05915253018481,3.98735243679486e-08
"CTSO","PI5Z_8h","PI5Z","8h",1.7015875366385,1.44931005143673e-09
"CTSO","PI5Z_24h","PI5Z","24h",1.45421788733591,8.01998371086482e-09
"CTXN1","PI5Z_24h","PI5Z","24h",1.28122451050061,9.63908670382225e-13
"CUTA","PI5Z_24h","PI5Z","24h",1.24517604882442,1.77097846321281e-16
"CWC27","PI5Z_24h","PI5Z","24h",-1.0249383725523,2.65871894129128e-15
"CYCS","PI5Z_4h","PI5Z","4h",-1.01775597548499,6.58016968906851e-14
"CYCS","PI5Z_8h","PI5Z","8h",-1.45224050194593,8.51662068091572e-20
"CYP51A1","PI5Z_24h","PI5Z","24h",1.26104057286288,4.51407301619817e-12
"CYTH3","PI5Z_24h","PI5Z","24h",1.04086253315476,4.72667153314299e-11
"DAB2","PI5Z_24h","PI5Z","24h",1.00771646566734,3.85361708445823e-10
"DCBLD1","PI5Z_8h","PI5Z","8h",-1.00956658768983,9.71939650514061e-10
"DCTPP1","PI5Z_8h","PI5Z","8h",-1.06166596582862,5.55868655670599e-15
"DCUN1D5","PI5Z_24h","PI5Z","24h",-1.20563668459574,6.01522646262672e-18
"DDIAS","PI5Z_8h","PI5Z","8h",-1.32974666342293,3.63766538780177e-13
"DDX31","PI5Z_8h","PI5Z","8h",-1.01662153931253,5.6085057885157e-16
"DEDD2","PI5Z_2h","PI5Z","2h",1.06302345344767,9.27340564727747e-09
"DEPDC1","PI5Z_24h","PI5Z","24h",-1.17057600831613,3.32197363427114e-09
"DES","PI5Z_24h","PI5Z","24h",1.42394245873275,1.78152979602297e-08
"DGCR11","PI5Z_8h","PI5Z","8h",-1.33670695855984,4.54337548257071e-08
"DGCR5","PI5Z_24h","PI5Z","24h",1.11861293690854,4.97060520796755e-07
"DGKK","PI5Z_8h","PI5Z","8h",-1.11672656574551,0.000971975466219604
"DHX37","PI5Z_8h","PI5Z","8h",-1.01176496922393,8.0519594465195e-18
"DICER1-AS1","PI5Z_4h","PI5Z","4h",1.22829532857473,6.25962252810456e-06
"DICER1-AS1","PI5Z_8h","PI5Z","8h",1.40616014632271,1.60647701843616e-08
"DIP2C","PI5Z_8h","PI5Z","8h",1.28147487324676,0.000278975623206655
"DKC1","PI5Z_8h","PI5Z","8h",-1.15628846209615,4.76069386133517e-20
"DLEU2","PI5Z_8h","PI5Z","8h",-1.08335312816195,2.99129868763748e-07
"DLX4","PI5Z_8h","PI5Z","8h",1.10887493539051,6.89728215228827e-07
"DMRT1","PI5Z_24h","PI5Z","24h",1.33091786897858,5.86626447764446e-06
"DNAJB1","PI5Z_4h","PI5Z","4h",-1.00955148905408,2.78483887951466e-09
"DNAJB5","PI5Z_24h","PI5Z","24h",1.1574221389285,0.00222713660418931
"DNAJC9","PI5Z_8h","PI5Z","8h",-1.12333549912918,1.68150326447437e-16
"DNAJC9-AS1","PI5Z_2h","PI5Z","2h",1.03733765302229,0.0338157862169214
"DNAJC9-AS1","PI5Z_4h","PI5Z","4h",1.13003064094114,0.00191699153791978
"DNAL4","PI5Z_8h","PI5Z","8h",1.12241876086729,1.92718394957524e-11
"DOC2A","PI5Z_8h","PI5Z","8h",1.03715958018887,0.000520414784483975
"DOC2A","PI5Z_24h","PI5Z","24h",1.19534137775877,0.000127469659392054
"DOCK4","PI5Z_8h","PI5Z","8h",-1.00734910444961,5.91600928014066e-07
"DPH2","PI5Z_8h","PI5Z","8h",-1.32249739031295,2.68421400859627e-17
"DUSP8","PI5Z_2h","PI5Z","2h",-1.02514456270386,1.22559597444155e-06
"DUSP8P5","PI5Z_4h","PI5Z","4h",1.18809472258192,0.00234116293946022
"DYRK1B","PI5Z_2h","PI5Z","2h",-1.16819410453386,0.000498760924768265
"DYRK1B","PI5Z_4h","PI5Z","4h",-1.25825656573748,2.35848864976525e-05
"DZIP3","PI5Z_24h","PI5Z","24h",-1.0322880297748,2.85172147493483e-12
"E2F1","PI5Z_8h","PI5Z","8h",-1.1669648275408,2.65063281542057e-09
"E2F1","PI5Z_24h","PI5Z","24h",1.17913165220926,1.8403394643414e-11
"E2F3","PI5Z_4h","PI5Z","4h",-1.30859960519605,6.61390000440834e-23
"E2F3","PI5Z_8h","PI5Z","8h",-1.23962646309163,3.68386791707655e-22
"E2F3P2","PI5Z_24h","PI5Z","24h",-1.75239782014331,0.0214807328949699
"EBNA1BP2","PI5Z_8h","PI5Z","8h",-1.00416579180973,7.04110094816208e-18
"EBP","PI5Z_24h","PI5Z","24h",1.06578863631097,7.0552994704268e-09
"EDA2R","PI5Z_24h","PI5Z","24h",-1.30559374221389,0.000102475696549436
"EDC3","PI5Z_8h","PI5Z","8h",1.03989873582198,2.85025850196515e-21
"EEF1AKMT4","PI5Z_8h","PI5Z","8h",-1.08364897346457,1.3882901232958e-10
"EEF1E1","PI5Z_8h","PI5Z","8h",-1.15278480162532,1.76218026394723e-15
"EEF2KMT","PI5Z_4h","PI5Z","4h",-1.05692614745731,2.37803997527062e-08
"EEF2KMT","PI5Z_8h","PI5Z","8h",-1.64082746386997,7.10488898737053e-14
"EFNA1","PI5Z_2h","PI5Z","2h",1.29885597665227,3.21939691668621e-17
"EFNA1","PI5Z_4h","PI5Z","4h",1.53550044375336,1.23583804292736e-20
