"gene_name","Condition","Drug","Time","logFC","adj.P.Val"
"EID2B","PI5Z_4h","PI5Z","4h",1.12590487121237,1.50106338707494e-07
"EIF1","PI5Z_24h","PI5Z","24h",-1.15488836547284,2.02454474640748e-12
"EIF2AK3-DT","PI5Z_4h","PI5Z","4h",1.79824877150773,0.00584255229056244
"EIF2AK3-DT","PI5Z_8h","PI5Z","8h",1.28029136028888,0.0133552355517054
"EIF2B3","PI5Z_8h","PI5Z","8h",-1.10930446721959,1.75941470231216e-12
"EIF2S1","PI5Z_8h","PI5Z","8h",-1.04749677046217,3.97849465455394e-18
"EIF2S2P3","PI5Z_8h","PI5Z","8h",-1.16346896624861,8.49844603444211e-05
"EIF2S2P3","PI5Z_24h","PI5Z","24h",-1.24442434757145,1.10341447011676e-06
"EIF2S2P4","PI5Z_24h","PI5Z","24h",-1.3394224721701,3.62705285932899e-08
"EIF3J","PI5Z_8h","PI5Z","8h",-1.0079494469757,9.97146990284179e-16
"ELOVL6","PI5Z_8h","PI5Z","8h",-1.57165101967428,6.85954583798643e-17
"EMBP1","PI5Z_24h","PI5Z","24h",-1.07244835309465,0.00111200397248817
"ENPP1","PI5Z_24h","PI5Z","24h",1.02213198645361,0.00963362398741911
"ENTPD1-AS1","PI5Z_8h","PI5Z","8h",-1.01544943390852,2.05282318798441e-13
"EPHA10","PI5Z_24h","PI5Z","24h",1.19053988021621,2.08003450418165e-08
"EPOR","PI5Z_24h","PI5Z","24h",1.02112770612119,2.88571806064456e-08
"EPRS1","PI5Z_24h","PI5Z","24h",-1.1291431832669,1.10598739906124e-07
"ERG28","PI5Z_24h","PI5Z","24h",1.3391677762282,3.71369725189506e-13
"ERICH2","PI5Z_24h","PI5Z","24h",-1.85375613641786,2.71224834556144e-06
"ERMAP","PI5Z_8h","PI5Z","8h",1.29813128696568,3.25977506963692e-12
"ERP27","PI5Z_24h","PI5Z","24h",1.55856126870617,1.12139287766672e-07
"ERVH-1","PI5Z_8h","PI5Z","8h",1.16108201446698,5.24648288757176e-09
"ETFBKMT","PI5Z_8h","PI5Z","8h",1.44483445533601,0.0179132464838959
"ETNK2","PI5Z_24h","PI5Z","24h",1.50273826877599,6.90229118280251e-08
"EVA1C","PI5Z_24h","PI5Z","24h",1.1211952292007,1.80076573072135e-18
"EXO1","PI5Z_8h","PI5Z","8h",-1.19091785246251,1.87519382799456e-12
"EXOSC4","PI5Z_4h","PI5Z","4h",-1.49187573672071,2.26827122383159e-16
"F8","PI5Z_8h","PI5Z","8h",1.06434178323402,0.000360783664161413
"FAAH2","PI5Z_8h","PI5Z","8h",1.29328923559286,1.05316643453774e-06
"FAM111A-DT","PI5Z_4h","PI5Z","4h",1.17741157587047,4.16083128213006e-08
"FAM111A-DT","PI5Z_8h","PI5Z","8h",1.1953800119686,4.7422714778637e-09
"FAM117A","PI5Z_8h","PI5Z","8h",1.11002891036078,5.86723303281899e-11
"FAM157A","PI5Z_24h","PI5Z","24h",2.32748487246078,0.0152267769806972
"FAM171A2","PI5Z_24h","PI5Z","24h",1.20051205548305,3.13934429301806e-06
"FAM187A","PI5Z_8h","PI5Z","8h",1.35626384782098,1.77282794881891e-05
"FAM210B","PI5Z_24h","PI5Z","24h",1.02794946501418,1.55799605020744e-18
"FAM229A","PI5Z_4h","PI5Z","4h",1.40236944024382,1.57184030083268e-10
"FAM229A","PI5Z_8h","PI5Z","8h",1.2889304717267,6.23545006701183e-11
"FAM24B","PI5Z_24h","PI5Z","24h",-1.1058254123599,4.66451732591666e-06
"FAM41C","PI5Z_4h","PI5Z","4h",-2.35681241486559,0.00016229520178856
"FAM72A","PI5Z_24h","PI5Z","24h",-1.16299550637473,2.50764037416791e-08
"FAM72B","PI5Z_24h","PI5Z","24h",-1.54485469378205,3.40804143294077e-08
"FAM72D","PI5Z_24h","PI5Z","24h",-1.24067555523449,6.270936241815e-09
"FAM86FP","PI5Z_8h","PI5Z","8h",1.23904041098294,0.0171474222657795
"FAM89B","PI5Z_24h","PI5Z","24h",1.08610789253322,1.30735957891306e-06
"FAR2P1","PI5Z_4h","PI5Z","4h",1.1111251975448,0.0359769907597015
"FARSB","PI5Z_8h","PI5Z","8h",-1.03116202295485,1.08659830706145e-13
"FAXDC2","PI5Z_24h","PI5Z","24h",-1.29671301539748,0.000498319735402692
"FCGRT","PI5Z_24h","PI5Z","24h",1.34919070519893,2.20313122893748e-24
"FEN1","PI5Z_8h","PI5Z","8h",-1.10815749170768,1.64078963397209e-07
"FEN1","PI5Z_24h","PI5Z","24h",1.71761769296468,1.03182014804624e-12
"FGF7P6","PI5Z_24h","PI5Z","24h",-2.00295890689642,0.00748048428507419
"FGF9","PI5Z_2h","PI5Z","2h",1.15778263694368,0.000634180927133727
"FGF9","PI5Z_4h","PI5Z","4h",1.8114782006207,1.71852516423852e-08
"FGFR3","PI5Z_24h","PI5Z","24h",1.26297846166264,5.63215447863419e-15
"FKBP5","PI5Z_8h","PI5Z","8h",-1.4045699803553,2.51573930581151e-16
"FKBP7","PI5Z_24h","PI5Z","24h",1.01338493084466,0.000796134595157338
"FLAD1","PI5Z_8h","PI5Z","8h",-1.06268349663607,6.85954583798643e-17
"FLJ37453","PI5Z_8h","PI5Z","8h",1.03284853576167,8.04717880051607e-06
"FLVCR2","PI5Z_24h","PI5Z","24h",1.07528360189618,8.63167400694129e-09
"FMC1","PI5Z_8h","PI5Z","8h",1.0522849732946,0.000278182115974344
"FMO4","PI5Z_8h","PI5Z","8h",1.08360084184165,5.31792809329984e-07
"FMOD","PI5Z_8h","PI5Z","8h",1.05718445006971,5.92290186967963e-09
"FNBP1P1","PI5Z_4h","PI5Z","4h",1.08242367815666,0.00255459298593084
"FNIP1","PI5Z_4h","PI5Z","4h",1.44978336798149,1.04164489907592e-17
"FNIP2","PI5Z_8h","PI5Z","8h",-1.05212432262027,6.56375185901258e-09
"FOXD2","PI5Z_24h","PI5Z","24h",1.23597409055253,9.05135460770816e-08
"FOXN3","PI5Z_4h","PI5Z","4h",1.31896213224933,4.93147947039177e-16
"FOXN3","PI5Z_8h","PI5Z","8h",1.09397372381196,1.26856201261469e-13
"FOXP1","PI5Z_4h","PI5Z","4h",1.02655489368724,1.20438199218729e-11
"FRA10AC1","PI5Z_24h","PI5Z","24h",-1.18170245984538,2.50002788839572e-11
"FRG1HP","PI5Z_4h","PI5Z","4h",1.02668626349032,1.01543481589566e-05
"FSCN1","PI5Z_8h","PI5Z","8h",-1.90377322062805,5.07000006925728e-15
"FSD1L","PI5Z_24h","PI5Z","24h",1.30237405152162,1.81281798421801e-11
"FTH1P16","PI5Z_24h","PI5Z","24h",-1.02985676589049,0.0037348035137498
"FUT4","PI5Z_4h","PI5Z","4h",-1.06645135854652,6.09151590648059e-17
"FUT8-AS1","PI5Z_8h","PI5Z","8h",1.10358829484843,0.000885929110132951
"FXN","PI5Z_8h","PI5Z","8h",-1.20084280598603,5.09179005263148e-14
"GABRA3","PI5Z_24h","PI5Z","24h",-1.22146413558293,8.62063457116987e-07
"GALC","PI5Z_24h","PI5Z","24h",1.10504237404875,5.99313851796975e-13
"GALNT6","PI5Z_8h","PI5Z","8h",1.03932054519405,4.05133292306092e-21
"GALNT6","PI5Z_24h","PI5Z","24h",1.01916998069202,1.81362152782334e-20
"GBP1","PI5Z_8h","PI5Z","8h",-1.29322369985271,0.0168267710179259
"GCNA","PI5Z_24h","PI5Z","24h",-1.15247822729003,0.000141122376990786
"GCNT4","PI5Z_24h","PI5Z","24h",1.64564983299656,5.85410661324276e-06
"GEMIN4","PI5Z_4h","PI5Z","4h",-1.00736295959949,9.32706445935053e-11
"GEMIN5","PI5Z_8h","PI5Z","8h",-1.0561441633145,2.25645267446832e-17
"GHET1","PI5Z_8h","PI5Z","8h",1.09379382703858,0.000352131709439673
"GINS2","PI5Z_8h","PI5Z","8h",-1.11631265840356,1.30361467594167e-10
"GINS2","PI5Z_24h","PI5Z","24h",1.24343862425626,1.01639348172615e-12
"GINS3","PI5Z_8h","PI5Z","8h",-1.07647145425533,1.03641726434686e-12
"GIPR","PI5Z_8h","PI5Z","8h",1.06693823353916,1.76642620362532e-06
"GLB1L","PI5Z_8h","PI5Z","8h",1.02577301130969,1.63415689175937e-08
"GLCCI1","PI5Z_4h","PI5Z","4h",1.10706609886177,1.92424491974671e-16
"GMDS-DT","PI5Z_8h","PI5Z","8h",1.068020021584,3.11982044254117e-07
"GMPPB","PI5Z_8h","PI5Z","8h",-1.09472832395575,8.19600936228637e-10
"GNAZ","PI5Z_24h","PI5Z","24h",1.40608299810626,4.91692012691354e-08
"GNB1L","PI5Z_4h","PI5Z","4h",-1.12977781733589,4.09010513621981e-09
"GNG7","PI5Z_8h","PI5Z","8h",1.72288576058857,0.00156933276512968
"GNL3","PI5Z_8h","PI5Z","8h",-1.17535769697748,2.06713900363514e-19
"GOLGA2P7","PI5Z_24h","PI5Z","24h",-1.01764538540433,9.98768347816044e-14
"GOLPH3-DT","PI5Z_4h","PI5Z","4h",1.07518999373458,0.00606180380036786
"GOLPH3L","PI5Z_4h","PI5Z","4h",1.23033990115096,2.65974897586696e-20
"GOT1","PI5Z_24h","PI5Z","24h",-1.1097041750565,2.81257269154562e-15
"GPC2","PI5Z_8h","PI5Z","8h",-1.07219147019517,0.00138530663647564
"GPR1","PI5Z_24h","PI5Z","24h",-1.0793576198485,2.66378298187479e-09
"GPR143","PI5Z_8h","PI5Z","8h",-1.17801141360502,0.00534358964124968
"GPR161","PI5Z_24h","PI5Z","24h",1.02310016129027,8.28541396121504e-14
"GPR87","PI5Z_24h","PI5Z","24h",-1.54412474027401,0.00136350308205762
"GPRC5D-AS1","PI5Z_8h","PI5Z","8h",1.22493521772279,7.47351871670123e-06
"GPT","PI5Z_4h","PI5Z","4h",-1.54723395098306,0.0133082463595197
"GPX5","PI5Z_4h","PI5Z","4h",-1.00455983515489,0.0172890874371495
"GPX5","PI5Z_8h","PI5Z","8h",-1.39790711741134,0.00222300454211272
"GPX5","PI5Z_24h","PI5Z","24h",-2.53895243985167,9.79453008177792e-05
"GRAMD1C","PI5Z_8h","PI5Z","8h",1.40468537950516,1.92311901688665e-07
"GRIN2C","PI5Z_8h","PI5Z","8h",1.14019424721285,0.000154716971343482
"GRPEL1","PI5Z_8h","PI5Z","8h",-1.02490101077469,2.26116490349601e-15
"GRPEL2","PI5Z_24h","PI5Z","24h",-1.04662267473497,2.23966498935216e-05
"GRWD1","PI5Z_8h","PI5Z","8h",-1.06091897045616,7.36213977502322e-17
"GTF2H2","PI5Z_24h","PI5Z","24h",-1.0614246346689,1.88097891368184e-06
"GTF2IP1","PI5Z_4h","PI5Z","4h",1.3120487183463,1.94172185121298e-06
"GTF2IP1","PI5Z_24h","PI5Z","24h",1.31517262216384,1.22046548276595e-06
"GTF2IP4","PI5Z_8h","PI5Z","8h",1.0916278016357,1.13102762093262e-10
"GTF2IP4","PI5Z_24h","PI5Z","24h",1.02469222688301,1.38614513937613e-08
"GTF2IRD2","PI5Z_8h","PI5Z","8h",1.36644724290679,0.000122011613075943
"GTPBP4","PI5Z_8h","PI5Z","8h",-1.2745966200536,1.08316654268945e-20
"H1-0","PI5Z_24h","PI5Z","24h",-1.88419111857781,7.70639873351127e-16
"H6PD","PI5Z_8h","PI5Z","8h",1.06086703468887,1.55618791601689e-13
"HAX1","PI5Z_24h","PI5Z","24h",-1.613104636708,2.39310457251828e-12
"HCG11","PI5Z_4h","PI5Z","4h",1.02012389957632,1.16886627752681e-09
"HCN3","PI5Z_24h","PI5Z","24h",1.10634601989967,1.03508789223685e-09
"HEATR3","PI5Z_8h","PI5Z","8h",-1.03380176197814,1.40800679464492e-16
"HELLS","PI5Z_24h","PI5Z","24h",1.0596724969805,4.05720045955057e-10
"HEPH","PI5Z_24h","PI5Z","24h",1.64285207724899,8.63181905979384e-08
"HES7","PI5Z_8h","PI5Z","8h",1.64527436867027,0.000890050051358155
"HFE","PI5Z_8h","PI5Z","8h",1.01748858404869,4.94158218337922e-10
"HGH1","PI5Z_8h","PI5Z","8h",-1.1340868165495,3.91539974038361e-14
"HHLA2","PI5Z_8h","PI5Z","8h",1.29847696416744,3.32238582481711e-08
"HLA-DMA","PI5Z_8h","PI5Z","8h",1.12248137775517,4.68974579693833e-06
"HLA-DMA","PI5Z_24h","PI5Z","24h",1.17366201162027,1.1087707952437e-06
"HMGA2","PI5Z_4h","PI5Z","4h",-1.02018931982766,2.14717986948737e-12
"HMGB2","PI5Z_4h","PI5Z","4h",1.00869566634429,1.05756806689521e-09
"HMGCL","PI5Z_8h","PI5Z","8h",1.30670912238893,2.51401814714064e-14
"HNF1B","PI5Z_4h","PI5Z","4h",1.14799629979713,1.10724248419172e-13
"HNRNPAB","PI5Z_8h","PI5Z","8h",-1.33776293446446,1.03611768045425e-18
"HNRNPCP6","PI5Z_8h","PI5Z","8h",-1.42946513864874,0.0369633085486345
"HOMER1","PI5Z_8h","PI5Z","8h",-1.23662513735563,9.53756368112965e-18
"HOXB7","PI5Z_4h","PI5Z","4h",-1.17816785405021,0.0110463911529774
"HOXB7","PI5Z_8h","PI5Z","8h",-1.055516798105,0.0147250652513958
"HOXB9","PI5Z_4h","PI5Z","4h",-1.18638629811211,0.000255760775944724
"HOXB9","PI5Z_8h","PI5Z","8h",-1.52219860068972,1.46217528119535e-07
"HOXB9","PI5Z_24h","PI5Z","24h",-1.58004316108219,5.47647696031823e-10
"HPDL","PI5Z_24h","PI5Z","24h",1.42566390124948,1.59889093937934e-11
"HPSE","PI5Z_24h","PI5Z","24h",1.22528116947919,1.90713465517428e-10
"HS1BP3","PI5Z_8h","PI5Z","8h",1.11217125263033,1.14762671553069e-14
"HSD17B14","PI5Z_24h","PI5Z","24h",1.70105097795889,0.0013666021510143
"HSD3B1","PI5Z_24h","PI5Z","24h",2.76747975736644,0.0265660216688852
"HSP90AA1","PI5Z_24h","PI5Z","24h",1.02783495765745,1.53365144993882e-10
"HSPA1A","PI5Z_24h","PI5Z","24h",1.12701009800904,0.00937315846915763
"HSPA1B","PI5Z_24h","PI5Z","24h",1.5097720911852,4.79495987264418e-05
"HSPE1P3","PI5Z_8h","PI5Z","8h",-1.16197606712016,6.03249938942998e-05
"HSPE1P3","PI5Z_24h","PI5Z","24h",1.13689941528771,0.0019443422370392
"ID2-AS1","PI5Z_8h","PI5Z","8h",1.06776616151066,0.000141016881007259
"IDH2","PI5Z_24h","PI5Z","24h",1.2542072647343,2.34374461799791e-14
"IFRD2","PI5Z_8h","PI5Z","8h",-1.13533024244942,7.43291778496208e-18
"IFT140","PI5Z_8h","PI5Z","8h",1.10985345718397,7.40026569982525e-11
"IGF2BP3","PI5Z_24h","PI5Z","24h",-1.04753621557388,6.85353693453808e-08
"IGFBP4","PI5Z_8h","PI5Z","8h",-1.2665278800071,7.57358130285049e-15
"IGIP","PI5Z_8h","PI5Z","8h",1.01979589924481,7.89378725758512e-07
"IL15","PI5Z_4h","PI5Z","4h",1.27799270740887,0.000302760011534308
"IL15","PI5Z_24h","PI5Z","24h",1.18625927948129,8.7343492430018e-05
"IL17RC","PI5Z_8h","PI5Z","8h",1.21896508214112,5.62336845231586e-09
"INTS6","PI5Z_24h","PI5Z","24h",-1.2059974158274,2.76827375766772e-16
"INTS6-AS1","PI5Z_8h","PI5Z","8h",1.41161109866396,5.94810370662971e-07
"INTS6-AS1","PI5Z_24h","PI5Z","24h",-1.08932017794306,0.000423556954741415
"IPO4","PI5Z_8h","PI5Z","8h",-1.13678744986986,1.6618886339668e-17
"IQCD","PI5Z_8h","PI5Z","8h",1.50767783354992,0.000105226435984267
"IQCJ-SCHIP1","PI5Z_4h","PI5Z","4h",-1.69405856704696,0.00203183555725608
"IQCJ-SCHIP1","PI5Z_8h","PI5Z","8h",-1.50852983914709,0.00283097520936075
"IRF1-AS1","PI5Z_4h","PI5Z","4h",1.08143822185579,0.00419443976301527
"IRF1-AS1","PI5Z_8h","PI5Z","8h",1.41405391030608,1.52291508239412e-05
"IRF1-AS1","PI5Z_24h","PI5Z","24h",1.01516683205871,0.00116115122225462
"ITGB8-AS1","PI5Z_4h","PI5Z","4h",1.17252866892525,0.0196748189225595
"ITGB8-AS1","PI5Z_8h","PI5Z","8h",1.21117786007026,0.00390078251096633
"JMJD6","PI5Z_4h","PI5Z","4h",-1.37246254234975,3.68636080264252e-08
"JSRP1","PI5Z_8h","PI5Z","8h",1.04256139546781,0.0166455996440039
"JUNB","PI5Z_2h","PI5Z","2h",-1.00593108477695,3.67745321825015e-06
"KBTBD3","PI5Z_4h","PI5Z","4h",1.01577314092682,0.00408554523327582
"KCNC3","PI5Z_8h","PI5Z","8h",1.2251158457546,5.35709721255191e-07
"KCNH3","PI5Z_24h","PI5Z","24h",1.21301128422492,8.11208910059622e-05
"KCTD15","PI5Z_4h","PI5Z","4h",-1.05482621427487,3.53834556998094e-16
"KCTD7","PI5Z_24h","PI5Z","24h",1.09599859046881,1.04548458806356e-08
"KDM4A","PI5Z_24h","PI5Z","24h",-1.02960352321761,3.693005960868e-13
"KDM4D","PI5Z_2h","PI5Z","2h",1.00121703379499,0.0167646701454434
"KDM4D","PI5Z_4h","PI5Z","4h",1.05401786653361,0.00399086399847585
"KHK","PI5Z_24h","PI5Z","24h",1.02412305254237,3.4273085045856e-12
"KIAA0319","PI5Z_24h","PI5Z","24h",1.43456036360639,2.79115286517165e-07
"KLC4","PI5Z_4h","PI5Z","4h",1.00272169448089,3.49616683464814e-09
"KLC4","PI5Z_8h","PI5Z","8h",1.15886958815005,9.46650666204205e-14
"KLHL22","PI5Z_24h","PI5Z","24h",1.08053884460011,6.48379258321983e-12
"KLHL23","PI5Z_24h","PI5Z","24h",1.02500248289283,6.01229677467363e-16
"KLHL25","PI5Z_24h","PI5Z","24h",1.00769311367049,5.16925409319511e-07
"KLHL31","PI5Z_4h","PI5Z","4h",1.09134350312267,0.0049276625978817
"KLLN","PI5Z_4h","PI5Z","4h",1.05354898930069,0.000588638183146423
"KLLN","PI5Z_8h","PI5Z","8h",1.12664224587188,0.000375498176645477
"KRT23","PI5Z_24h","PI5Z","24h",-1.16365549672828,0.00026545695872279
"KRT86","PI5Z_8h","PI5Z","8h",-1.09571642119438,0.040551286923144
"KRT86","PI5Z_24h","PI5Z","24h",-1.17043369158727,0.00964428807422737
"LAD1","PI5Z_4h","PI5Z","4h",-1.02156663545405,1.29402593979381e-14
"LAD1","PI5Z_8h","PI5Z","8h",-1.17381983667388,3.82529434014819e-17
"LBX2","PI5Z_4h","PI5Z","4h",1.00789895643077,3.25324164109605e-05
"LBX2-AS1","PI5Z_4h","PI5Z","4h",1.25724811600587,3.53456999042963e-13
"LBX2-AS1","PI5Z_8h","PI5Z","8h",1.02084380905792,7.93961126727101e-12
"LCA5","PI5Z_4h","PI5Z","4h",1.0749943356628,0.000126031565825502
"LCA5","PI5Z_24h","PI5Z","24h",-1.71857179744889,9.17796086329767e-11
"LCAT","PI5Z_4h","PI5Z","4h",-1.06150640559086,6.04496907676413e-07
"LCN12","PI5Z_24h","PI5Z","24h",1.41578626298632,7.44596602475228e-06
"LDLRAD2","PI5Z_24h","PI5Z","24h",1.07643356142017,0.0413239255541478
"LENG1","PI5Z_24h","PI5Z","24h",-1.1795459162231,6.90253712802702e-10
"LENG8-AS1","PI5Z_4h","PI5Z","4h",1.07934607438633,0.000660321297539619
"LEPR","PI5Z_8h","PI5Z","8h",1.25028628384058,2.45404528787123e-10
"LGR4","PI5Z_4h","PI5Z","4h",1.15702615045155,5.30195512934352e-19
"LINC00106","PI5Z_24h","PI5Z","24h",1.01612265615809,0.0143513360800678
"LINC00299","PI5Z_24h","PI5Z","24h",1.96916048247257,0.00876776369943104
"LINC00649","PI5Z_8h","PI5Z","8h",1.33833030830191,1.23744797602963e-15
"LINC00664","PI5Z_4h","PI5Z","4h",1.02807159807587,0.019868876076847
"LINC00672","PI5Z_8h","PI5Z","8h",1.35365359357203,0.00312045411199097
"LINC00839","PI5Z_4h","PI5Z","4h",-1.16330090597224,0.000703970994520168
"LINC00847","PI5Z_2h","PI5Z","2h",1.06275167996132,6.27070767331397e-07
"LINC00847","PI5Z_4h","PI5Z","4h",1.25014342256095,5.72505128785599e-11
"LINC00847","PI5Z_8h","PI5Z","8h",1.10498199039439,5.00152498365693e-11
"LINC00957","PI5Z_8h","PI5Z","8h",1.18328771145208,0.00200520770173846
"LINC01011","PI5Z_4h","PI5Z","4h",1.15521891556107,0.000288855570775299
"LINC01089","PI5Z_4h","PI5Z","4h",1.05984229965636,1.40028487844488e-07
"LINC01133","PI5Z_24h","PI5Z","24h",-1.02716812121281,4.33555022468813e-07
"LINC01134","PI5Z_4h","PI5Z","4h",1.63881575731578,0.00254458221028999
"LINC01134","PI5Z_8h","PI5Z","8h",1.4435957354296,0.00115821609776216
"LINC01239","PI5Z_8h","PI5Z","8h",1.48280612798555,0.0105891226402565
"LINC01239","PI5Z_24h","PI5Z","24h",-1.45197320427041,0.00646325478950027
"LINC01252","PI5Z_2h","PI5Z","2h",1.42490739369465,0.037546090804093
"LINC01252","PI5Z_24h","PI5Z","24h",-1.22394303827491,0.0100301270029022
"LINC01341","PI5Z_4h","PI5Z","4h",1.09733242668301,0.0438847016794648
"LINC01341","PI5Z_8h","PI5Z","8h",1.5242894478172,0.000270746567209284
"LINC01342","PI5Z_4h","PI5Z","4h",2.42995721964333,0.00134893296029961
"LINC01342","PI5Z_8h","PI5Z","8h",1.87139766590883,0.000269089660203906
"LINC01348","PI5Z_8h","PI5Z","8h",1.36055554837725,0.0193275667153737
"LINC01441","PI5Z_24h","PI5Z","24h",2.05263224125097,0.00355638789984521
"LINC01445","PI5Z_4h","PI5Z","4h",-1.31382303315237,0.00822119309499052
"LINC01480","PI5Z_24h","PI5Z","24h",-1.57881584387334,0.000966841585338183
"LINC01801","PI5Z_24h","PI5Z","24h",1.78228064572172,0.000911137936117207
"LINC01836","PI5Z_8h","PI5Z","8h",1.05339350591916,1.39277902331859e-08
"LINC01873","PI5Z_24h","PI5Z","24h",-1.07744207276313,0.000100299418745621
"LINC01977","PI5Z_24h","PI5Z","24h",1.23753557583892,0.00340361216634242
"LINC02035","PI5Z_4h","PI5Z","4h",1.23527460199068,1.98066986856725e-07
"LINC02035","PI5Z_8h","PI5Z","8h",1.58032357694927,1.18882165036631e-10
"LINC02062","PI5Z_24h","PI5Z","24h",-2.4719625901273,0.012529152708623
"LINC02365","PI5Z_8h","PI5Z","8h",1.43521939772854,2.41948951934557e-06
"LINC02432","PI5Z_24h","PI5Z","24h",-1.14278692843023,0.0160269955672005
"LINC02474","PI5Z_8h","PI5Z","8h",1.03515591099296,0.00206468878134244
"LINC02542","PI5Z_24h","PI5Z","24h",1.1771831635915,0.0270078439297508
"LINC02552","PI5Z_24h","PI5Z","24h",-1.62425927482674,0.0013699807540087
"LINC02564","PI5Z_4h","PI5Z","4h",1.02525163079936,0.0395340610488837
"LINC02604","PI5Z_8h","PI5Z","8h",1.13549945458816,9.66223968312897e-07
"LINC02604","PI5Z_24h","PI5Z","24h",-1.07039812273552,4.63904964486341e-06
"LINC02614","PI5Z_4h","PI5Z","4h",1.03069103559946,0.0210493195117464
"LINC02700","PI5Z_4h","PI5Z","4h",1.33058667471125,0.00940495289046107
"LINC02700","PI5Z_8h","PI5Z","8h",1.76167890814903,0.000143458335584167
"LINC02700","PI5Z_24h","PI5Z","24h",2.11838988183107,0.000462463661594217
"LINC02777","PI5Z_8h","PI5Z","8h",2.31951350997302,3.3858006563799e-05
"LNCTAM34A","PI5Z_8h","PI5Z","8h",1.1138810563424,0.000137450095758128
"LOXL3","PI5Z_4h","PI5Z","4h",-1.01194846914021,1.58059135837154e-09
"LOXL3","PI5Z_8h","PI5Z","8h",-1.07509819726888,1.79178571865252e-10
"LPAR5","PI5Z_8h","PI5Z","8h",1.17618380308002,3.14063576117622e-12
"LPCAT1","PI5Z_24h","PI5Z","24h",1.2549328399149,3.03623099872578e-19
"LPXN","PI5Z_8h","PI5Z","8h",1.07364737262019,0.00504403023454929
"LRATD2","PI5Z_24h","PI5Z","24h",-1.1481492485113,5.46171052658377e-06
"LRP3","PI5Z_24h","PI5Z","24h",1.23515714197548,4.54801813239959e-15
"LRP4","PI5Z_24h","PI5Z","24h",1.10265495418031,1.39270745174771e-07
"LRRC26","PI5Z_24h","PI5Z","24h",1.74865224448405,1.13412368153347e-08
"LRRC3","PI5Z_24h","PI5Z","24h",1.23719552006819,6.47598902912458e-12
