"gene_name","Condition","Drug","Time","logFC","adj.P.Val"
"LRRC37A11P","PI5Z_8h","PI5Z","8h",1.07340295492931,0.00265236585872755
"LRRC37B","PI5Z_4h","PI5Z","4h",1.20087158219109,2.70352023831496e-11
"LRRC45","PI5Z_24h","PI5Z","24h",1.30308738601462,8.18362351394501e-15
"LRRC59","PI5Z_8h","PI5Z","8h",-1.10019320162822,1.09029611644435e-23
"LRRC75B","PI5Z_8h","PI5Z","8h",1.04496403093047,1.20795682148e-07
"LRRC8B","PI5Z_4h","PI5Z","4h",-1.09474374138418,8.38321145902867e-15
"LRRC8B","PI5Z_8h","PI5Z","8h",-1.25213740098015,8.35918787849883e-17
"LRRN4","PI5Z_8h","PI5Z","8h",-1.63744621957577,0.00431004594412205
"LTB4R","PI5Z_24h","PI5Z","24h",-1.00490620147032,9.62712794245911e-07
"LTV1","PI5Z_4h","PI5Z","4h",-1.01952293972329,5.73434706337265e-13
"LTV1","PI5Z_8h","PI5Z","8h",-1.3675824127438,2.88751125900074e-17
"LYPD6B","PI5Z_24h","PI5Z","24h",-1.21297513771029,2.19943993426332e-12
"LZTS1","PI5Z_8h","PI5Z","8h",-1.28002195562985,0.00302495199791037
"LZTS1","PI5Z_24h","PI5Z","24h",1.25237654994775,0.0041705835213513
"MAFIP","PI5Z_8h","PI5Z","8h",3.00803771394317,0.0238525079688005
"MAK16","PI5Z_8h","PI5Z","8h",-1.07132945880211,5.84779973731661e-14
"MALT1","PI5Z_8h","PI5Z","8h",-1.20677735479989,8.15804868603704e-19
"MAMSTR","PI5Z_24h","PI5Z","24h",-1.18316204067856,8.13000186355877e-05
"MANEAL","PI5Z_24h","PI5Z","24h",1.32043108613328,5.41305211716928e-17
"MANF","PI5Z_24h","PI5Z","24h",1.26268324058565,2.65295747412178e-08
"MAP3K14-AS1","PI5Z_8h","PI5Z","8h",1.17810672906435,0.000108231767781977
"MAP3K5","PI5Z_8h","PI5Z","8h",-1.07328815121812,1.41804837501977e-09
"MAP3K6","PI5Z_24h","PI5Z","24h",1.28012326599343,4.01691149833332e-14
"MAP3K7CL","PI5Z_8h","PI5Z","8h",1.13022671545288,0.000197582992704854
"MARCHF3","PI_8h","PI","8h",1.01630096322873,3.39506280057513e-05
"MARCHF3","PI5Z_8h","PI5Z","8h",-1.16572167340608,0.00014343315344074
"MATN2","PI5Z_24h","PI5Z","24h",1.29174667888228,0.0223240625791594
"MBOAT1","PI5Z_24h","PI5Z","24h",1.07807372654833,9.23222116838137e-11
"MCM2","PI5Z_24h","PI5Z","24h",1.3222836266083,7.81199805756058e-13
"MCM3","PI5Z_24h","PI5Z","24h",1.03580560794899,8.96892252226147e-16
"MCM5","PI5Z_24h","PI5Z","24h",1.45827219966689,2.0102523425044e-15
"MCM6","PI5Z_8h","PI5Z","8h",-1.52993481475927,6.1461865838451e-13
"MCM6","PI5Z_24h","PI5Z","24h",1.70133152338185,1.87889111108091e-15
"MCM7","PI5Z_24h","PI5Z","24h",1.27320020910142,1.20520398948109e-14
"MDFI","PI5Z_4h","PI5Z","4h",-1.03841683456901,1.26665437319199e-14
"MED15P9","PI5Z_4h","PI5Z","4h",1.25565647842501,0.00330073575866437
"MED15P9","PI5Z_8h","PI5Z","8h",1.10514617649948,0.00222849446792447
"MEX3B","PI5Z_24h","PI5Z","24h",1.17153984147469,8.08338646178101e-05
"MFSD4A","PI5Z_4h","PI5Z","4h",1.25510364771117,0.000326180600987813
"MHENCR","PI5Z_4h","PI5Z","4h",1.11310290870883,2.44716659645155e-05
"MIOS-DT","PI5Z_8h","PI5Z","8h",-1.16979034796047,1.68456994980282e-06
"MIR205HG","PI5Z_8h","PI5Z","8h",-1.49315056798037,0.000467931060753965
"MIR205HG","PI5Z_24h","PI5Z","24h",-1.72858058815482,6.34880964394212e-08
"MIR22HG","PI5Z_2h","PI5Z","2h",-1.21857630254819,3.92743414150804e-08
"MIR22HG","PI5Z_4h","PI5Z","4h",-1.48960081034784,9.14974335254236e-12
"MIR23AHG","PI5Z_1h","PI5Z","1h",-1.08322378734525,0.00177802954931506
"MIR29B2CHG","PI5Z_4h","PI5Z","4h",1.0764243692248,0.00629052610356703
"MMP23B","PI5Z_24h","PI5Z","24h",1.22665165961021,2.49860528209001e-09
"MOCS1","PI5Z_4h","PI5Z","4h",1.1115926408034,3.89570807580707e-09
"MOCS1","PI5Z_24h","PI5Z","24h",1.09005399452839,1.24271898559141e-08
"MOGAT3","PI5Z_24h","PI5Z","24h",1.27238876950039,0.0122513846909765
"MON1A","PI5Z_24h","PI5Z","24h",-1.05080140023579,3.66314486078129e-08
"MORN4","PI5Z_24h","PI5Z","24h",-1.31619985687273,7.59467988512263e-09
"MPHOSPH6","PI5Z_8h","PI5Z","8h",-1.07314998523897,1.46077179456856e-13
"MPP3","PI5Z_4h","PI5Z","4h",-1.01236655446194,6.09038063137028e-06
"MPP7","PI5Z_8h","PI5Z","8h",1.09371792755866,5.51586268264489e-14
"MPV17L","PI5Z_8h","PI5Z","8h",1.00454320028197,0.0157618119900842
"MPV17L2","PI5Z_8h","PI5Z","8h",-1.01526754434001,2.53103450238931e-08
"MR1","PI5Z_8h","PI5Z","8h",1.19246137099146,2.66618920879489e-13
"MRM1","PI5Z_8h","PI5Z","8h",-1.28050362471442,1.25132015591501e-12
"MRTFA","PI5Z_8h","PI5Z","8h",-1.00395034764621,1.10723591677069e-17
"MSH2","PI5Z_24h","PI5Z","24h",1.08980753751215,4.15348258193912e-13
"MSH6","PI5Z_24h","PI5Z","24h",1.21214718007567,5.98768864701087e-15
"MSMB","PI5Z_24h","PI5Z","24h",1.15342047232691,0.0126683701197649
"MSN","PI5Z_24h","PI5Z","24h",1.00455040595612,2.73529013272797e-12
"MSS51","PI5Z_4h","PI5Z","4h",1.03153233037606,0.0156128452380521
"MST1P2","PI5Z_8h","PI5Z","8h",1.5945024117184,0.00835639597366175
"MSTO2P","PI5Z_8h","PI5Z","8h",-1.4675238081621,0.00318277692838362
"MTARC1","PI5Z_24h","PI5Z","24h",1.11430433145486,2.11547930510314e-11
"MTERF3","PI5Z_8h","PI5Z","8h",-1.04511525481924,2.3390825784997e-12
"MTFP1","PI5Z_8h","PI5Z","8h",-1.02432185844301,1.57299457218854e-11
"MTHFD1L","PI5Z_8h","PI5Z","8h",-1.23994697436521,8.3657498585921e-10
"MTHFD1L","PI5Z_24h","PI5Z","24h",-1.09912651579746,7.52934395625025e-09
"MTUS1","PI5Z_4h","PI5Z","4h",1.69543485924488,7.74593273592689e-22
"MTUS1","PI5Z_8h","PI5Z","8h",1.07446208649152,1.1146065256602e-14
"MUC4","PI5Z_8h","PI5Z","8h",1.88574132410437,0.0031464565322754
"MUC4","PI5Z_24h","PI5Z","24h",1.44026764421913,0.0097453347570085
"MVP","PI5Z_8h","PI5Z","8h",1.10093522369124,1.56587943543342e-13
"MVP","PI5Z_24h","PI5Z","24h",1.32975715741044,2.15329969896113e-16
"MYL6","PI5Z_24h","PI5Z","24h",1.06812326093162,8.0630362012163e-15
"MYLK2","PI5Z_4h","PI5Z","4h",-1.20967256568995,0.00714592116154839
"MYO7A","PI5Z_8h","PI5Z","8h",1.30745788725849,1.72820544230491e-08
"NAA15","PI5Z_8h","PI5Z","8h",-1.43258464390431,7.09148226314241e-19
"NAALADL2","PI5Z_8h","PI5Z","8h",1.0994234754491,0.0340110191628857
"NADK2","PI5Z_8h","PI5Z","8h",1.03967353350685,5.36788524346409e-18
"NAIP","PI5Z_8h","PI5Z","8h",1.0316146664714,0.00012872605745902
"NAPA-AS1","PI5Z_8h","PI5Z","8h",1.39584212700008,0.000210799465896678
"NCS1","PI5Z_8h","PI5Z","8h",-1.26909346078646,8.88758742495171e-14
"NDUFAF4","PI5Z_4h","PI5Z","4h",-1.16411518073656,1.47336322175805e-12
"NDUFAF4","PI5Z_8h","PI5Z","8h",-1.33722328847857,1.00432739714405e-14
"NES","PI5Z_4h","PI5Z","4h",-1.03777747702453,1.6932187199123e-06
"NES","PI5Z_8h","PI5Z","8h",-1.42831802793994,5.12374121810217e-10
"NFKBIL1","PI5Z_24h","PI5Z","24h",-1.02901791489287,3.00609853424686e-09
"NICN1","PI5Z_24h","PI5Z","24h",1.01054843725005,2.60941253022561e-05
"NIFK","PI5Z_4h","PI5Z","4h",-1.22804464534431,5.23337709196273e-14
"NIFK","PI5Z_8h","PI5Z","8h",-1.12546487787011,2.86392912539115e-13
"NIP7","PI5Z_4h","PI5Z","4h",-1.36566307430029,3.28469247692919e-18
"NIP7","PI5Z_8h","PI5Z","8h",-1.34893046404359,4.75402210855847e-18
"NIPAL3","PI5Z_4h","PI5Z","4h",1.03780775246038,2.19720000702763e-11
"NIPAL3","PI5Z_8h","PI5Z","8h",1.35122186175631,2.31426013240076e-17
"NKAPP1","PI5Z_8h","PI5Z","8h",1.02225818080092,0.00579159467793384
"NME1","PI5Z_8h","PI5Z","8h",-1.29388890966662,1.75846628582244e-16
"NME1-NME2","PI5Z_8h","PI5Z","8h",-2.79403317241194,0.0333006776737967
"NOL6","PI5Z_8h","PI5Z","8h",-1.39568112152738,6.68854968170658e-21
"NOLC1","PI5Z_8h","PI5Z","8h",-1.43825930989213,6.68854968170658e-21
"NOP56","PI5Z_8h","PI5Z","8h",-1.03160957292554,9.47274416553449e-18
"NOP56P1","PI5Z_8h","PI5Z","8h",-1.15099659762337,1.11849749808349e-06
"NOP58","PI5Z_8h","PI5Z","8h",-1.20215895987124,9.28932735460409e-16
"NOXO1","PI5Z_24h","PI5Z","24h",1.17578910807548,0.000533178946161672
"NPIPB2","PI5Z_24h","PI5Z","24h",-1.40091546085334,0.0254271445013937
"NPY4R","PI5Z_8h","PI5Z","8h",1.12737131072909,0.0136938689841372
"NPY4R","PI5Z_24h","PI5Z","24h",1.10086980805141,0.0229178154912637
"NR1D2","PI5Z_4h","PI5Z","4h",1.10025405136196,3.30844801138297e-08
"NR4A3","PI5Z_4h","PI5Z","4h",-1.01132087967785,0.0316260498653043
"NRBP2","PI5Z_24h","PI5Z","24h",1.30082161604525,2.07584132285943e-09
"NREP","PI5Z_24h","PI5Z","24h",1.06018905005596,0.000287148087762035
"NSFP1","PI5Z_2h","PI5Z","2h",-2.18915265113416,0.0408587390492491
"NT5DC2","PI5Z_24h","PI5Z","24h",1.0504732564824,2.48058874759737e-08
"NT5M","PI5Z_24h","PI5Z","24h",1.1005275293311,0.00018114527059268
"NTMT1","PI5Z_8h","PI5Z","8h",-1.01922026547619,7.21601738648278e-17
"NUDT8","PI5Z_24h","PI5Z","24h",1.05807997797668,4.49757143257406e-08
"NUP58","PI5Z_8h","PI5Z","8h",-1.05375923730042,2.00282054890268e-19
"ODAD1","PI5Z_8h","PI5Z","8h",1.06405787130864,0.0341996852826751
"ODC1-DT","PI5Z_24h","PI5Z","24h",-1.24494383583471,9.67674526343029e-06
"ODF2","PI5Z_24h","PI5Z","24h",-1.10549092391638,5.38676446301625e-20
"OGDHL","PI5Z_8h","PI5Z","8h",1.17312163226403,5.58753961651157e-06
"OGFOD1","PI5Z_8h","PI5Z","8h",-1.12713076858961,1.13100278774218e-16
"OLAH","PI5Z_24h","PI5Z","24h",-2.4302564614447,0.00802817440473801
"OPRD1","PI5Z_24h","PI5Z","24h",-1.0801908624162,0.030154694102388
"OR5BA1P","PI5Z_24h","PI5Z","24h",-1.06735547924994,0.011534215353915
"ORC1","PI5Z_24h","PI5Z","24h",1.20294171041927,3.46741473860245e-07
"ORC6","PI5Z_8h","PI5Z","8h",-1.03811594952036,2.7912844650941e-11
"OSCP1","PI5Z_8h","PI5Z","8h",1.27561054973694,2.52472201805907e-11
"P2RY11","PI5Z_4h","PI5Z","4h",-1.08883084585568,2.89937900574148e-06
"PA2G4","PI5Z_8h","PI5Z","8h",-1.10939771756067,1.42235910105596e-17
"PABIR3","PI5Z_4h","PI5Z","4h",1.12198547016349,1.09863319513204e-06
"PALM2AKAP2","PI5Z_24h","PI5Z","24h",1.12866607055436,6.93896342210779e-07
"PAN2","PI5Z_8h","PI5Z","8h",1.22352002879414,1.55848287194134e-15
"PAPLN","PI5Z_24h","PI5Z","24h",1.78056638626472,1.76632915496714e-15
"PARP14","PI5Z_8h","PI5Z","8h",1.03893665771674,2.74997513511971e-16
"PBX1","PI5Z_4h","PI5Z","4h",1.11314252650123,4.51513440788673e-11
"PBX1","PI5Z_8h","PI5Z","8h",1.46769653590766,3.65955118299892e-17
"PCAT1","PI5Z_24h","PI5Z","24h",-1.8621594038947,0.000107894742458801
"PCBP4","PI5Z_8h","PI5Z","8h",-1.0713658076522,1.61890830483455e-16
"PCDHB16","PI5Z_4h","PI5Z","4h",1.11067960884565,0.0129609164258081
"PCDHB3","PI5Z_4h","PI5Z","4h",1.36226097238758,0.0187329683248179
"PCDHGA9","PI5Z_8h","PI5Z","8h",1.90142083392528,0.023394102410169
"PCDHGB2","PI5Z_24h","PI5Z","24h",1.20335903393584,0.0162173131157809
"PCDHGB3","PI5Z_8h","PI5Z","8h",1.80847450836598,0.0201719168213884
"PCSK4","PI5Z_8h","PI5Z","8h",1.20379165681558,1.34995280025198e-06
"PCSK6","PI5Z_24h","PI5Z","24h",1.00589494521874,2.61910779912146e-24
"PCYT2","PI5Z_24h","PI5Z","24h",1.14277514228761,2.80919917530338e-11
"PDCD11","PI5Z_8h","PI5Z","8h",-1.01855507218146,4.71973717377947e-17
"PDCL3","PI5Z_8h","PI5Z","8h",-1.08525000964034,2.1309394229137e-13
"PDF","PI5Z_8h","PI5Z","8h",-1.2900188292664,4.03179010241981e-11
"PDP1","PI5Z_8h","PI5Z","8h",1.12829563825497,1.6053292421984e-15
"PDSS1","PI5Z_8h","PI5Z","8h",-1.18669841730254,1.74147525871787e-13
"PEA15","PI5Z_8h","PI5Z","8h",-1.03515777780931,8.50679818098171e-14
"PER1","PI5Z_24h","PI5Z","24h",-1.2300970389112,0.00273253948432312
"PEX11G","PI5Z_4h","PI5Z","4h",2.46006125027402,0.00754102243832218
"PEX11G","PI5Z_8h","PI5Z","8h",1.71628554314102,0.00923373494561004
"PFDN2","PI5Z_24h","PI5Z","24h",-1.33323779266911,4.24031522414252e-19
"PGAM5","PI5Z_8h","PI5Z","8h",-1.15239388364849,4.16477330547581e-16
"PGAP3","PI5Z_24h","PI5Z","24h",1.02934067687403,4.22925130645199e-12
"PGM1","PI5Z_24h","PI5Z","24h",1.09143446435693,4.32801806131055e-11
"PHF7","PI5Z_8h","PI5Z","8h",1.20776414812736,8.10851321736947e-09
"PHLDA2","PI5Z_1h","PI5Z","1h",-1.0984769586054,7.45302149559853e-08
"PHLDA2","PI5Z_2h","PI5Z","2h",-1.8651961992462,5.60168192636093e-14
"PHLDA2","PI5Z_4h","PI5Z","4h",-2.11121160712316,2.25325894547848e-16
"PHLDA2","PI5Z_8h","PI5Z","8h",-1.66432914936323,1.56265881713984e-14
"PI3","PI5Z_24h","PI5Z","24h",2.11187712920995,6.26292108524059e-09
"PI4K2B","PI5Z_24h","PI5Z","24h",1.22188974957501,6.38738818033855e-16
"PIGV","PI5Z_8h","PI5Z","8h",1.03929443935264,7.87597679797438e-12
"PIGZ","PI5Z_8h","PI5Z","8h",1.65057382011045,9.79615410944223e-05
"PINCR","PI5Z_24h","PI5Z","24h",-1.42839577841296,6.58441518712915e-05
"PITPNC1","PI5Z_8h","PI5Z","8h",1.0182208889262,6.59802286788065e-09
"PIWIL4","PI5Z_24h","PI5Z","24h",1.20503572503108,1.15636745015382e-10
"PKD1L2","PI5Z_2h","PI5Z","2h",1.12186015018433,0.00228425556904233
"PKD1L2","PI5Z_4h","PI5Z","4h",1.61284695655185,7.31467771457513e-08
"PKD1L2","PI5Z_8h","PI5Z","8h",2.03040390752705,6.96590764014784e-12
"PKD1L2","PI5Z_24h","PI5Z","24h",1.23190608796819,0.000121576616137199
"PKDCC","PI5Z_24h","PI5Z","24h",1.26915148525004,1.41177257833146e-15
"PLA2G2A","PI5Z_24h","PI5Z","24h",1.02477342792062,7.41279757914113e-08
"PLA2G4C","PI5Z_8h","PI5Z","8h",1.22036849981497,6.27441656285384e-06
"PLA2R1","PI5Z_24h","PI5Z","24h",1.44356031354071,7.67748204595764e-09
"PLAG1","PI5Z_2h","PI5Z","2h",1.31425557356022,2.02931798731106e-12
"PLAG1","PI5Z_4h","PI5Z","4h",1.51238503185376,5.94736975147866e-16
"PLCXD2","PI5Z_24h","PI5Z","24h",-1.05218984595556,4.19020559425893e-08
"PLD5P1","PI5Z_4h","PI5Z","4h",1.04070212463575,0.00715519190125949
"PLEKHA5","PI5Z_4h","PI5Z","4h",1.10473881598526,1.67558160404003e-17
"PLEKHB1","PI5Z_24h","PI5Z","24h",1.19447359485409,5.31172061377025e-11
"PLEKHG1","PI5Z_8h","PI5Z","8h",-1.07413012624203,1.46339029522322e-10
"PLPP3","PI5Z_24h","PI5Z","24h",1.07003806377889,2.75717677582864e-11
"PMF1-BGLAP","PI5Z_8h","PI5Z","8h",-1.06405736609822,0.0439534226488763
"PNP","PI5Z_4h","PI5Z","4h",-1.45237325381717,4.13241733472208e-15
"PNPLA7","PI5Z_8h","PI5Z","8h",1.30667254135272,2.11502292758231e-06
"PNPT1","PI5Z_8h","PI5Z","8h",-1.13802169690757,1.42235910105596e-17
"POLE3","PI5Z_8h","PI5Z","8h",-1.11430432975205,3.80322137083625e-16
"POLN","PI5Z_8h","PI5Z","8h",1.18316463782799,0.00296805519733203
"POLN","PI5Z_24h","PI5Z","24h",1.04394128460526,0.0281196429569487
"POLR1B","PI5Z_4h","PI5Z","4h",-1.17090319553756,2.36736077293544e-16
"POLR1B","PI5Z_8h","PI5Z","8h",-1.25428561222632,4.1924652194716e-18
"POLR2J3","PI5Z_24h","PI5Z","24h",1.08732184368902,4.97717691446553e-08
"POLR2J4","PI5Z_8h","PI5Z","8h",1.60816666742461,0.0149106524998352
"POLR3E","PI5Z_8h","PI5Z","8h",-1.065431675909,3.13297282672908e-19
"POM121B","PI5Z_24h","PI5Z","24h",4.58566137362482,0.0377932965420033
"POP1","PI5Z_4h","PI5Z","4h",-1.10090715891272,4.54719507417292e-10
"POU5F1","PI5Z_24h","PI5Z","24h",1.12775839925176,0.00361985148491482
"PPFIA4","PI5Z_24h","PI5Z","24h",1.06920166828622,0.00056252260061028
"PPFIBP2","PI5Z_4h","PI5Z","4h",1.369395853787,1.27926095001294e-16
"PPFIBP2","PI5Z_8h","PI5Z","8h",1.05799408889501,5.00356359252449e-14
"PPIF","PI5Z_4h","PI5Z","4h",-1.0331497093444,1.38849670865102e-13
"PPM1N","PI5Z_24h","PI5Z","24h",1.16838301080284,1.69237301033624e-07
"PPOX","PI5Z_8h","PI5Z","8h",1.00992127825116,2.16077127541583e-09
"PPP1R14BP3","PI5Z_8h","PI5Z","8h",-1.10068109535403,9.24126079457524e-10
"PPP1R26-AS1","PI5Z_8h","PI5Z","8h",1.27832384248411,1.25838474198909e-11
"PPT2-EGFL8","PI5Z_4h","PI5Z","4h",1.82089282581082,0.0183196695676466
"PRAP1","PI5Z_24h","PI5Z","24h",2.42186020007767,0.0317528136905137
"PRB3","PI5Z_8h","PI5Z","8h",-1.05113522013776,0.0297464604922696
"PRDX2","PI5Z_24h","PI5Z","24h",1.28292138317953,6.0721786586334e-16
"PREX1","PI5Z_4h","PI5Z","4h",1.07072013056517,0.00645770799805417
"PRKCH","PI5Z_8h","PI5Z","8h",1.62224584786448,0.000426888918076423
"PRKG2","PI5Z_24h","PI5Z","24h",-1.36456136291286,0.000111722771177475
"PRMT7","PI5Z_24h","PI5Z","24h",1.09101073653233,8.40947274093277e-14
"PROCA1","PI5Z_4h","PI5Z","4h",1.14980358725668,0.00144005516195695
"PROCA1","PI5Z_8h","PI5Z","8h",1.25814171824863,1.88933849325916e-05
"PRORSD1P","PI5Z_2h","PI5Z","2h",1.06218933820526,0.0496507234759275
"PROSER1","PI5Z_24h","PI5Z","24h",-1.01152301352433,9.64894254435972e-19
"PRR19","PI5Z_24h","PI5Z","24h",1.49783179970353,7.83993505292482e-08
"PRR5","PI5Z_4h","PI5Z","4h",1.05047373818816,1.68933022631836e-14
"PRR5","PI5Z_8h","PI5Z","8h",1.18474233277635,2.31651698893024e-17
"PSMB10","PI5Z_24h","PI5Z","24h",1.03901392816499,1.2185662625305e-13
"PSMB8-AS1","PI5Z_4h","PI5Z","4h",1.20273205810282,1.91549363068854e-06
"PSMB8-AS1","PI5Z_8h","PI5Z","8h",1.41949756847132,3.68933996380669e-09
"PTCHD4","PI5Z_24h","PI5Z","24h",-1.21761774903643,0.00930419071165086
"PTOV1","PI5Z_24h","PI5Z","24h",1.19309441231289,2.40283082077189e-15
"PTPDC1","PI5Z_24h","PI5Z","24h",-1.03206098543906,2.06891620660026e-09
"PTPN12","PI5Z_24h","PI5Z","24h",-1.3007268776708,1.76130135237415e-18
"PTPN22","PI5Z_8h","PI5Z","8h",1.48693547414175,0.00105012434111618
"PTRH2","PI5Z_4h","PI5Z","4h",-1.14191760284533,8.14234170439996e-13
"PUS1","PI5Z_4h","PI5Z","4h",-1.05790079914391,4.09073337560947e-13
"PUS1","PI5Z_8h","PI5Z","8h",-1.25486039770282,4.13002653845915e-16
"PUS7","PI5Z_8h","PI5Z","8h",-1.42549919722314,9.21350857248028e-17
"PVR","PI5Z_4h","PI5Z","4h",-1.18522909040839,2.09937504568255e-14
"PVR","PI5Z_8h","PI5Z","8h",-1.06313744167677,4.12945088507171e-13
"PWWP3B","PI5Z_24h","PI5Z","24h",1.16213201251994,0.000659108308409376
"PYCR3","PI5Z_8h","PI5Z","8h",-1.02450307365252,1.22899160125803e-09
"R3HDM2","PI5Z_8h","PI5Z","8h",1.00104654111368,1.92311901688665e-07
"RAB27B","PI5Z_4h","PI5Z","4h",1.04519806216338,9.651974073518e-14
"RAB40B","PI5Z_8h","PI5Z","8h",1.16670097788788,1.14259723392727e-14
"RAB7B","PI5Z_8h","PI5Z","8h",-1.28498077851075,4.59357784777468e-05
"RAB9B","PI5Z_8h","PI5Z","8h",-2.28899085147138,0.00324431563346672
"RAD51-AS1","PI5Z_8h","PI5Z","8h",1.42690942076225,1.50558144242535e-09
"RANBP1","PI5Z_8h","PI5Z","8h",-1.05195204485904,3.2204331969513e-16
"RAP2C-AS1","PI5Z_8h","PI5Z","8h",1.13557791976428,0.00236871209914015
"RAPGEF3","PI5Z_24h","PI5Z","24h",-1.30314001895865,1.47832218002017e-06
"RARA","PI5Z_4h","PI5Z","4h",-1.00944081275281,1.76153048727778e-10
"RASA4B","PI5Z_8h","PI5Z","8h",1.63770181510608,0.00106901368967642
"RASGEF1B","PI5Z_2h","PI5Z","2h",1.08772012410169,1.4722423300856e-10
"RASGRP3","PI5Z_24h","PI5Z","24h",-1.92228163612021,1.55799605020744e-18
"RASSF9","PI5Z_24h","PI5Z","24h",-1.17613555139086,0.00883384250573065
"RBBP4P1","PI5Z_24h","PI5Z","24h",1.2104128629957,0.00291333299254021
"RBFADN","PI5Z_8h","PI5Z","8h",1.0190168069604,0.0286106532641154
"RBKS","PI5Z_8h","PI5Z","8h",1.0131925665991,0.00146803175845144
"RBM12","PI5Z_4h","PI5Z","4h",-1.0577197496797,1.88542701526841e-12
"RBM43","PI5Z_4h","PI5Z","4h",1.12336648936925,3.54877346545292e-06
"RCL1","PI5Z_8h","PI5Z","8h",-1.08306812818501,5.36291991689328e-14
"RENO1","PI5Z_24h","PI5Z","24h",1.04287477065802,0.00056798405940417
"RFX3","PI5Z_4h","PI5Z","4h",1.14875092973764,6.22167122294831e-07
"RGL1","PI5Z_24h","PI5Z","24h",-1.17735310207633,1.84017897739362e-05
"RGPD1","PI5Z_2h","PI5Z","2h",-1.24073468970078,0.0391733930716638
"RGS5","PI5Z_24h","PI5Z","24h",-1.48076837584416,0.000687597432060556
"RHEBP2","PI5Z_4h","PI5Z","4h",3.00138077391562,0.0165057719747819
"RHOU","PI5Z_4h","PI5Z","4h",1.41550760266252,8.61937636731849e-10
"RIBC1","PI5Z_4h","PI5Z","4h",1.00872312188267,0.0316246036448348
"RIBC1","PI5Z_8h","PI5Z","8h",1.18089508774989,0.0068829020659563
"RIOX2","PI5Z_8h","PI5Z","8h",-1.22582098401706,8.30655696446626e-16
"RMI2","PI5Z_4h","PI5Z","4h",1.03888024272813,9.52656755065892e-11
"RMI2","PI5Z_24h","PI5Z","24h",1.00836871473697,3.34305723485065e-11
"RNASE10","PI5Z_24h","PI5Z","24h",-1.03916451292431,0.000140206988034766
"RNF103","PI5Z_4h","PI5Z","4h",1.03051657044796,4.48491322462154e-13
"RNF122","PI5Z_4h","PI5Z","4h",1.3437857177892,2.83171092430259e-06
"RNF213-AS1","PI5Z_8h","PI5Z","8h",1.10198014375326,0.00246481413690403
"RNF41","PI5Z_24h","PI5Z","24h",-1.05975391716614,4.36106865852718e-11
