"gene_name","Condition","Drug","Time","logFC","adj.P.Val"
"ROM1","PI5Z_24h","PI5Z","24h",-1.31026063817937,0.0158129982725353
"RPA2","PI5Z_24h","PI5Z","24h",1.01071822516336,1.7570669698363e-12
"RPL7P32","PI5Z_4h","PI5Z","4h",3.17978862473161,0.0349755951970062
"RPP40","PI5Z_8h","PI5Z","8h",-1.22928333674205,6.16112118586825e-13
"RRP15","PI5Z_8h","PI5Z","8h",-1.47643975581591,1.79882766160603e-19
"RRP9","PI5Z_8h","PI5Z","8h",-1.24800581819876,8.20657984000977e-17
"RUNX2","PI5Z_4h","PI5Z","4h",1.00693094658212,0.0204064585748488
"RUNX2","PI5Z_24h","PI5Z","24h",1.49544272527007,0.00189874240245482
"RWDD4P2","PI5Z_8h","PI5Z","8h",4.35649989688414,0.04270401736349
"RYR3","PI5Z_8h","PI5Z","8h",1.52886353419916,0.0270059917102231
"S100A10","PI5Z_24h","PI5Z","24h",1.11306789067004,8.79287891681385e-14
"S100A9","PI5Z_24h","PI5Z","24h",-2.96643493707971,0.00711400951863329
"S1PR3","PI5Z_4h","PI5Z","4h",-1.61981754182895,3.63683922581908e-06
"S1PR3","PI5Z_8h","PI5Z","8h",-1.4707339914492,2.71475028147612e-06
"S1PR3","PI5Z_24h","PI5Z","24h",1.06484172637361,0.00125305824162057
"SARS1","PI5Z_24h","PI5Z","24h",-1.12649042908115,5.4862304688252e-08
"SBF2-AS1","PI5Z_4h","PI5Z","4h",1.00704945996087,8.58590515962921e-06
"SBNO1-AS1","PI5Z_4h","PI5Z","4h",1.67329004985778,4.9319574338554e-05
"SCAND2P","PI5Z_24h","PI5Z","24h",-1.1665868993429,3.3871904995624e-08
"SCGB2B2","PI5Z_8h","PI5Z","8h",1.60263613879921,0.000258562703429736
"SCX","PI5Z_8h","PI5Z","8h",1.10267201723654,0.000199988980139318
"SCX","PI5Z_24h","PI5Z","24h",1.29932836001669,4.87148919962675e-05
"SCYL2","PI5Z_24h","PI5Z","24h",-1.05427982303048,3.76047619165031e-17
"SDC1","PI5Z_8h","PI5Z","8h",-1.23756120569049,3.42890422145394e-18
"SDC3","PI5Z_24h","PI5Z","24h",1.06868847141591,3.48223463047168e-15
"SDF2L1","PI5Z_24h","PI5Z","24h",1.29428624768206,1.01170569592917e-07
"SDHAF4","PI5Z_8h","PI5Z","8h",1.12610553903518,2.43240627877825e-09
"SEMA3F","PI5Z_24h","PI5Z","24h",1.15566522011108,1.11521042353932e-09
"SEMA5A","PI5Z_24h","PI5Z","24h",1.2839255698556,1.72042114467007e-11
"SENP3-EIF4A1","PI5Z_8h","PI5Z","8h",-1.33701488103609,0.00371720390966332
"SENP8","PI5Z_4h","PI5Z","4h",1.50441692862392,4.26402728878953e-09
"SERINC5","PI5Z_4h","PI5Z","4h",1.00998469512452,2.35595664065872e-19
"SERINC5","PI5Z_8h","PI5Z","8h",1.08628584418346,6.68854968170658e-21
"SERPIND1","PI5Z_8h","PI5Z","8h",-1.40814202972708,0.019566283622203
"SERPING1","PI5Z_24h","PI5Z","24h",1.12972887252093,3.97381380674989e-06
"SERPINI1","PI5Z_8h","PI5Z","8h",1.07620123242653,0.00365844506920718
"SESTD1","PI5Z_24h","PI5Z","24h",1.1614959568307,5.91402029228419e-14
"SETBP1","PI5Z_4h","PI5Z","4h",1.1873085728524,0.00347707693591738
"SETBP1","PI5Z_24h","PI5Z","24h",-1.35984656331805,0.00234833156826515
"SFT2D3","PI5Z_4h","PI5Z","4h",1.03227194578866,1.4001268282774e-10
"SGCB","PI5Z_24h","PI5Z","24h",1.0059295513005,6.77103332122154e-17
"SGK1","PI5Z_8h","PI5Z","8h",-1.27930043435197,1.42680668676071e-10
"SH2B3","PI5Z_24h","PI5Z","24h",-1.28891086853484,0.000142023298175887
"SH2D2A","PI5Z_24h","PI5Z","24h",-1.30608521142363,3.08592133470172e-07
"SH2D5","PI5Z_24h","PI5Z","24h",1.36667265615257,9.07942909138678e-07
"SH3BP5-AS1","PI5Z_8h","PI5Z","8h",1.05504746156418,0.000884931165571956
"SH3GL1P1","PI5Z_4h","PI5Z","4h",1.08261657321307,0.0365525049642465
"SH3GL1P1","PI5Z_8h","PI5Z","8h",1.53710771156923,0.0035180205531094
"SHD","PI5Z_4h","PI5Z","4h",-1.02184515768502,0.0492111475285876
"SHISA9","PI5Z_4h","PI5Z","4h",1.55527342256595,0.0443341359051469
"SHLD2P3","PI5Z_4h","PI5Z","4h",4.39966855654927,0.0135355914008835
"SIRT4","PI5Z_4h","PI5Z","4h",1.03198507941556,0.0293987898183097
"SLC17A5","PI5Z_24h","PI5Z","24h",1.29825904995179,1.98665521661687e-15
"SLC17A7","PI5Z_8h","PI5Z","8h",1.39408616053553,8.75124246668833e-07
"SLC19A1","PI5Z_8h","PI5Z","8h",-1.22456197474103,9.33406792923654e-14
"SLC1A5","PI5Z_8h","PI5Z","8h",-1.56573479546729,8.15447414966972e-09
"SLC20A1","PI5Z_8h","PI5Z","8h",-1.08443115203499,1.88480595331964e-17
"SLC22A18","PI5Z_8h","PI5Z","8h",1.04147170758754,2.87928909896591e-10
"SLC22A20P","PI5Z_4h","PI5Z","4h",-1.16804029946873,0.0022527979892565
"SLC23A2","PI5Z_8h","PI5Z","8h",1.06035061599048,1.53431978661604e-19
"SLC25A15","PI5Z_4h","PI5Z","4h",-1.0526419183722,1.66411150974377e-13
"SLC25A15","PI5Z_8h","PI5Z","8h",-1.48584559646904,1.79882766160603e-19
"SLC25A19","PI5Z_8h","PI5Z","8h",-1.17326696303566,5.4363699728711e-10
"SLC25A22","PI5Z_8h","PI5Z","8h",-1.46664103650381,2.16941414496365e-17
"SLC25A29","PI5Z_24h","PI5Z","24h",1.27742928756049,3.20380662319816e-11
"SLC25A32","PI5Z_8h","PI5Z","8h",-1.54341283400058,1.79411464269037e-06
"SLC26A6","PI5Z_24h","PI5Z","24h",1.0892261523135,1.46433023186982e-09
"SLC29A1","PI5Z_8h","PI5Z","8h",-1.44435322422503,1.15168005225333e-14
"SLC35F2","PI5Z_8h","PI5Z","8h",-1.057130872875,4.70125176563105e-18
"SLC44A2","PI5Z_24h","PI5Z","24h",1.02824321060127,3.95482060001389e-12
"SLC45A3","PI5Z_4h","PI5Z","4h",-1.01850976246004,2.13614849398766e-13
"SLC5A3","PI5Z_8h","PI5Z","8h",1.08724927208068,7.47596780039793e-08
"SLC7A1","PI5Z_8h","PI5Z","8h",-1.42487986198036,4.56135101733813e-07
"SLC7A1","PI5Z_24h","PI5Z","24h",-1.02038773077484,0.000123711237933652
"SLC8A1","PI5Z_4h","PI5Z","4h",1.07646417956613,0.00378409740052964
"SLC8A1","PI5Z_8h","PI5Z","8h",1.3186564344974,0.000418122496288752
"SLC9A2","PI5Z_4h","PI5Z","4h",-1.18945596270828,1.61607295228007e-09
"SLC9A2","PI5Z_8h","PI5Z","8h",-1.1863188508548,2.43497177531906e-10
"SLCO1B3-SLCO1B7","PI5Z_24h","PI5Z","24h",-3.78532329736468,0.0134645084303655
"SLCO1B7","PI5Z_2h","PI5Z","2h",3.58025025755383,0.0299132018891081
"SLCO3A1","PI5Z_24h","PI5Z","24h",1.09213080121879,8.18362351394501e-15
"SLX1A-SULT1A3","PI5Z_4h","PI5Z","4h",-1.06850325919778,0.00485315073033129
"SMAD6","PI5Z_4h","PI5Z","4h",-1.21874561530478,2.64788723334776e-07
"SMAD6","PI5Z_8h","PI5Z","8h",-1.06582613759898,9.88143061959951e-08
"SMCHD1","PI5Z_8h","PI5Z","8h",-1.03153985154449,2.56262491253345e-10
"SMG1P5","PI5Z_24h","PI5Z","24h",-1.00165955725139,0.000411855357854655
"SMIM11B","PI5Z_8h","PI5Z","8h",-3.23570523824011,0.000537125579931668
"SMIM19","PI5Z_8h","PI5Z","8h",1.20948962892642,6.4090811528332e-08
"SMIM2-AS1","PI5Z_24h","PI5Z","24h",-1.09960737129263,0.000397018487295686
"SNHG12","PI5Z_8h","PI5Z","8h",-1.05147604289421,1.20905508542855e-08
"SORBS2","PI5Z_8h","PI5Z","8h",1.2877700158144,1.55575422446321e-09
"SORCS2","PI5Z_24h","PI5Z","24h",-1.78237909635656,7.08926002277475e-05
"SORL1","PI5Z_8h","PI5Z","8h",1.08806490656845,1.88480595331964e-17
"SPACA6","PI5Z_2h","PI5Z","2h",-1.23122378072402,7.3347003683488e-05
"SPATA17","PI5Z_24h","PI5Z","24h",1.36757362819801,7.72449709983983e-05
"SPATA2L","PI5Z_4h","PI5Z","4h",-1.27666686037152,2.64512858048004e-13
"SPATA7","PI5Z_4h","PI5Z","4h",1.03478422428844,1.4849586572179e-12
"SPNS3","PI5Z_8h","PI5Z","8h",1.03882288572271,0.0202662340870041
"SPP1","PI5Z_24h","PI5Z","24h",2.12431434102015,0.00137188567706487
"SPTLC2","PI5Z_8h","PI5Z","8h",1.15409892781331,1.38832965994444e-18
"SPTLC2","PI5Z_24h","PI5Z","24h",1.24668639763928,1.03168012419456e-19
"SRF","PI5Z_4h","PI5Z","4h",-1.24735274500424,3.78705069908696e-14
"SRFBP1","PI5Z_8h","PI5Z","8h",-1.0641828237949,6.74229038448038e-12
"SRGAP2B","PI5Z_24h","PI5Z","24h",-1.23588279109176,1.20509483326917e-12
"SRGAP2C","PI5Z_24h","PI5Z","24h",-1.03461320992728,6.88235485371888e-10
"SRM","PI5Z_8h","PI5Z","8h",-1.48285540505955,5.75149084089939e-18
"SRP14-AS1","PI5Z_8h","PI5Z","8h",1.51990381255141,4.11291190094012e-05
"SRPRB","PI5Z_8h","PI5Z","8h",-1.14764978724567,1.97430888788158e-17
"SRSF2","PI5Z_8h","PI5Z","8h",-1.02034070190315,2.14321586524218e-14
"SRSF7","PI5Z_4h","PI5Z","4h",-1.4314716746864,3.1951904823216e-14
"SRSF7","PI5Z_8h","PI5Z","8h",-1.29594144806171,2.15825591764767e-13
"SSPOP","PI5Z_24h","PI5Z","24h",1.478846936074,0.00219119778900763
"SSR4P1","PI5Z_4h","PI5Z","4h",1.21767667148357,4.83078440346428e-07
"SSR4P1","PI5Z_8h","PI5Z","8h",1.30356080943387,4.0129431815449e-09
"STARD5","PI5Z_4h","PI5Z","4h",1.09243922974184,0.000113171730069481
"STAT2","PI5Z_8h","PI5Z","8h",1.04054355944171,4.86495934020812e-14
"STEAP3","PI5Z_24h","PI5Z","24h",1.3726623813227,1.23869633180479e-14
"STK40","PI5Z_24h","PI5Z","24h",-1.10061735547643,2.11085049344926e-13
"STMN3","PI5Z_24h","PI5Z","24h",1.77877861170591,3.81877373137699e-11
"STXBP6","PI5Z_8h","PI5Z","8h",-1.25343627658962,1.07116966693091e-08
"SULT2B1","PI5Z_24h","PI5Z","24h",1.0325795772173,8.61073651322316e-05
"SYNE4","PI5Z_4h","PI5Z","4h",1.50956847622058,0.00647874871157466
"SYNGR1","PI5Z_24h","PI5Z","24h",1.32634434857062,3.4273085045856e-12
"SYTL2","PI5Z_24h","PI5Z","24h",1.3628295254756,2.01289139282518e-05
"SYTL3","PI5Z_24h","PI5Z","24h",-1.08658721602877,1.54273088779637e-08
"TAF1A-AS1","PI5Z_4h","PI5Z","4h",1.22090933162798,0.00252140929057609
"TANGO6","PI5Z_8h","PI5Z","8h",-1.09602774712075,1.51452062132254e-22
"TAPBP","PI5Z_24h","PI5Z","24h",1.26348780135768,4.41024067614706e-20
"TAPBPL","PI5Z_24h","PI5Z","24h",1.60373215060218,0.0132347294432651
"TAPT1-AS1","PI5Z_8h","PI5Z","8h",1.01190177858501,0.00998615751242956
"TARS1","PI5Z_8h","PI5Z","8h",-1.01465444963867,1.20679741994262e-06
"TAS2R14","PI5Z_8h","PI5Z","8h",-1.09885526813811,0.0488906090714354
"TAS2R14","PI5Z_24h","PI5Z","24h",-1.1120260981269,0.017182782655227
"TBC1D17","PI5Z_4h","PI5Z","4h",1.13301091555236,4.00883356292463e-15
"TBC1D17","PI5Z_8h","PI5Z","8h",1.22483331260522,1.88480595331964e-17
"TBC1D29P","PI5Z_8h","PI5Z","8h",1.10736663810828,0.00704547316327306
"TBC1D3B","PI5Z_8h","PI5Z","8h",1.27368148943929,1.44707721539795e-07
"TBC1D4","PI5Z_8h","PI5Z","8h",1.22057868020202,3.8577513023244e-17
"TBC1D9","PI5Z_4h","PI5Z","4h",1.05415169744414,0.000537161819629024
"TBX19","PI5Z_8h","PI5Z","8h",1.08920742547226,1.97963708942064e-06
"TCEANC","PI5Z_4h","PI5Z","4h",1.16476721008861,0.00119904386490674
"TCF12","PI5Z_24h","PI5Z","24h",-1.02444689156546,3.50065133144325e-10
"TCOF1","PI5Z_8h","PI5Z","8h",-1.02535782448706,5.07538484942394e-15
"TEC","PI5Z_4h","PI5Z","4h",1.03978556678514,2.35593725876949e-07
"TEF","PI5Z_24h","PI5Z","24h",-1.01186022445419,3.50417700474947e-05
"TEX19","PI5Z_4h","PI5Z","4h",1.59312149507832,7.17604947432067e-11
"TFAP2A-AS1","PI5Z_4h","PI5Z","4h",1.21779175192673,0.0202592716083737
"TFDP2","PI5Z_4h","PI5Z","4h",1.09552856816583,1.68586542327521e-14
"TFDP2","PI5Z_8h","PI5Z","8h",1.02815652798769,1.89606267258277e-14
"THAP2","PI5Z_24h","PI5Z","24h",-1.18150950261038,1.60766285419987e-06
"TIAF1","PI5Z_8h","PI5Z","8h",1.21620073348772,0.000383006048263418
"TIMM23B","PI5Z_8h","PI5Z","8h",-1.08121972171344,1.16541016233234e-07
"TIMP2","PI5Z_24h","PI5Z","24h",1.29886602885384,1.56009512989877e-17
"TLCD3A","PI5Z_4h","PI5Z","4h",-1.1593016568439,3.06923511890838e-13
"TLR5","PI5Z_4h","PI5Z","4h",2.2225911936865,0.00114394167029238
"TLR5","PI5Z_8h","PI5Z","8h",1.56052740582405,0.00287580571975326
"TMEM109","PI5Z_8h","PI5Z","8h",-1.09873101865322,3.4556062483633e-12
"TMEM109","PI5Z_24h","PI5Z","24h",1.28468813504571,4.89200799154543e-14
"TMEM132A","PI5Z_24h","PI5Z","24h",1.0756645293772,8.17290984736406e-15
"TMEM150B","PI5Z_4h","PI5Z","4h",1.27415069720576,0.0203096964617566
"TMEM191C","PI5Z_8h","PI5Z","8h",1.035478990138,0.00549687797710082
"TMEM217","PI5Z_24h","PI5Z","24h",-1.09592072545034,0.00156661113065954
"TMEM238","PI5Z_24h","PI5Z","24h",1.07395026664301,0.000103523245563475
"TMEM267","PI5Z_24h","PI5Z","24h",-1.0483932137969,1.45175419501509e-06
"TMEM38A","PI5Z_8h","PI5Z","8h",-1.07985161338835,4.27396662420502e-08
"TMEM45B","PI5Z_8h","PI5Z","8h",1.03275472038067,8.20865044392776e-05
"TMEM80","PI5Z_8h","PI5Z","8h",1.17525445112864,5.1447313008563e-05
"TMEM8B","PI5Z_8h","PI5Z","8h",1.28919746511069,9.79952690111447e-12
"TMEM98","PI5Z_24h","PI5Z","24h",1.03880108561033,4.02928248797245e-18
"TMTC4","PI5Z_24h","PI5Z","24h",1.37736587219023,1.38572470888443e-21
"TNFAIP3","PI5Z_24h","PI5Z","24h",1.02790616600507,0.000502651975011396
"TNFRSF10B","PI5Z_24h","PI5Z","24h",-1.04857467050703,1.77636796666793e-17
"TNKS","PI5Z_4h","PI5Z","4h",1.0169049116282,2.34076502407921e-15
"TOB2P1","PI5Z_24h","PI5Z","24h",-1.35715846834004,0.0156449796146907
"TOLLIP-AS1","PI5Z_4h","PI5Z","4h",1.2292212626676,0.00304860816578057
"TOLLIP-AS1","PI5Z_8h","PI5Z","8h",1.32677378491207,0.000751861780346809
"TOMM40","PI5Z_8h","PI5Z","8h",-1.50826730606311,1.07591899117296e-17
"TOMM5","PI5Z_8h","PI5Z","8h",-1.15155339262675,9.49322747136775e-12
"TP53I11","PI5Z_24h","PI5Z","24h",1.36573970133954,2.50250949372704e-15
"TP53INP1","PI5Z_4h","PI5Z","4h",1.21501320419619,2.68863812886518e-16
"TRABD2A","PI5Z_8h","PI5Z","8h",-1.39188666574758,2.41240616827495e-12
"TRAPPC6A","PI5Z_8h","PI5Z","8h",1.19115094711114,3.56268233729155e-10
"TRIM23","PI5Z_2h","PI5Z","2h",1.01063683618497,9.81214310803597e-11
"TRIM23","PI5Z_4h","PI5Z","4h",1.22870074540912,9.67911917033537e-17
"TRIM31-AS1","PI5Z_4h","PI5Z","4h",-1.00883384390043,0.00586800808161002
"TRIM35","PI5Z_4h","PI5Z","4h",-1.00470242123067,9.94456968515833e-17
"TRIM36","PI5Z_8h","PI5Z","8h",-1.01882317935797,1.55871184753384e-07
"TRIM47","PI5Z_4h","PI5Z","4h",-1.33589533403769,5.74554781495528e-16
"TRIM61","PI5Z_4h","PI5Z","4h",-1.54443026420411,0.0401472520966396
"TRMT6","PI5Z_8h","PI5Z","8h",-1.14577280217384,8.38540840702872e-17
"TRPV1","PI5Z_8h","PI5Z","8h",1.12631884318658,4.05721268467542e-08
"TSC1","PI5Z_4h","PI5Z","4h",1.04070115340475,1.93811090546275e-20
"TSC22D1","PI5Z_24h","PI5Z","24h",-1.02248106799158,9.08139371988804e-14
"TSEN15","PI5Z_24h","PI5Z","24h",-1.44721825847275,1.37491445046527e-10
"TSHZ1","PI5Z_4h","PI5Z","4h",1.29742672933197,2.46510387500709e-10
"TSHZ1","PI5Z_8h","PI5Z","8h",1.00928679483867,1.92979883067224e-07
"TSR1","PI5Z_8h","PI5Z","8h",-1.05492343057172,6.22949645604099e-19
"TSSK6","PI5Z_24h","PI5Z","24h",-1.33473649803351,6.4030326999074e-05
"TTBK2","PI5Z_8h","PI5Z","8h",1.00490466558743,1.83196750634598e-07
"TTC30B","PI5Z_4h","PI5Z","4h",1.11617477321399,6.57391968886901e-08
"TTPA","PI5Z_8h","PI5Z","8h",1.09236877550422,0.000167951702088751
"TUBB3","PI5Z_24h","PI5Z","24h",1.17559767413407,2.27926285330154e-13
"TWNK","PI5Z_4h","PI5Z","4h",-1.20777996289729,1.26254370331349e-12
"TWNK","PI5Z_8h","PI5Z","8h",-1.09399178505859,1.19761074925284e-11
"UBBP4","PI5Z_24h","PI5Z","24h",-1.05627333355333,3.3403722498143e-10
"UBR5-AS1","PI5Z_8h","PI5Z","8h",1.1843437123416,7.47812643249228e-06
"UBR5-AS1","PI5Z_24h","PI5Z","24h",-1.39693998074589,6.64293917243758e-06
"UCK2","PI5Z_8h","PI5Z","8h",-1.36331684941055,1.03611768045425e-18
"UCP3","PI5Z_24h","PI5Z","24h",1.47555337700902,0.00163870388187309
"UNG","PI5Z_8h","PI5Z","8h",-1.07213387567708,3.73987080692587e-13
"UNG","PI5Z_24h","PI5Z","24h",1.29125616016777,4.68853294444622e-18
"UPK3BL2","PI5Z_8h","PI5Z","8h",1.02748494643571,0.00955852697762581
"UPK3BL2","PI5Z_24h","PI5Z","24h",1.19042466394672,0.000416348737164489
"USH1C","PI5Z_24h","PI5Z","24h",1.66992016626416,3.49073862166788e-12
"USP34-DT","PI5Z_24h","PI5Z","24h",-1.44442525168496,0.00064805799080628
"USP6","PI5Z_8h","PI5Z","8h",1.34460446278003,0.000109652798853139
"UTP15","PI5Z_8h","PI5Z","8h",-1.30616314166748,5.50865083726188e-18
"UTP20","PI5Z_8h","PI5Z","8h",-1.1039381327311,1.58045237106628e-12
"UTP4","PI5Z_8h","PI5Z","8h",-1.10953789568847,5.29903169409559e-16
"VASN","PI5Z_4h","PI5Z","4h",1.1632930233801,3.7805319692282e-06
"VASN","PI5Z_8h","PI5Z","8h",1.27302618872677,9.27626908085146e-07
"VASN","PI5Z_24h","PI5Z","24h",1.04258024559935,0.000774777571630491
"VAV1","PI5Z_24h","PI5Z","24h",-1.13954582122635,2.92510344776553e-12
"VEGFB","PI5Z_24h","PI5Z","24h",1.35558900394609,8.24153015223256e-20
"VMAC","PI5Z_4h","PI5Z","4h",1.11163560874966,3.66843408058192e-06
"VPS37D","PI5Z_8h","PI5Z","8h",1.06252588235119,4.16537334283297e-06
"VSIG2","PI5Z_4h","PI5Z","4h",1.05741869870176,0.0324268799751799
"VWA1","PI5Z_24h","PI5Z","24h",1.10196006639924,2.63357342038227e-14
"WASL-DT","PI5Z_2h","PI5Z","2h",1.03578542914033,0.00084416326440362
"WDR19","PI5Z_4h","PI5Z","4h",1.0448665804353,2.93244319813942e-13
"WDR19","PI5Z_8h","PI5Z","8h",1.00400825730862,1.11584227146778e-15
"WDR31","PI5Z_8h","PI5Z","8h",1.11330885565719,3.31885927546945e-07
"WDR43","PI5Z_4h","PI5Z","4h",-1.002668793306,8.89097564994279e-15
"WDR43","PI5Z_8h","PI5Z","8h",-1.12399936688808,8.56032576862886e-17
"WDR62","PI5Z_8h","PI5Z","8h",-1.29212547256762,3.69997974776917e-15
"WDR76","PI5Z_8h","PI5Z","8h",-1.32317590035527,5.99318112786351e-13
"WDR76","PI5Z_24h","PI5Z","24h",1.21106070249882,2.45464655055966e-13
"WDR77","PI5Z_8h","PI5Z","8h",-1.20324029388324,1.82828438460699e-18
"WDR81","PI5Z_24h","PI5Z","24h",1.01943854232762,1.08102604445744e-13
"WDSUB1","PI5Z_4h","PI5Z","4h",1.25375473733372,8.43850419591951e-13
"WFIKKN1","PI5Z_8h","PI5Z","8h",1.74582184949117,4.5902174087106e-06
"WNK4","PI5Z_8h","PI5Z","8h",1.04980302762967,0.0111268175937837
"WNT2B","PI5Z_8h","PI5Z","8h",1.49873333541263,0.00338710320996169
"WNT6","PI5Z_8h","PI5Z","8h",1.16696123480028,4.99956481471296e-10
"XBP1","PI5Z_4h","PI5Z","4h",-1.43573464635085,1.96960055962745e-13
"ZBED5-AS1","PI5Z_8h","PI5Z","8h",1.1584504305302,5.20413345330501e-11
"ZBTB2","PI5Z_8h","PI5Z","8h",-1.06641876011454,7.21601738648278e-17
"ZBTB22","PI5Z_4h","PI5Z","4h",1.24068592859167,2.12525708606558e-16
"ZBTB22","PI5Z_8h","PI5Z","8h",1.1771237875481,1.61326986235925e-17
"ZBTB32","PI5Z_8h","PI5Z","8h",-1.54102040888824,0.00417672726511275
"ZBTB7C","PI5Z_4h","PI5Z","4h",1.51651202796181,4.358842672116e-07
"ZBTB7C","PI5Z_8h","PI5Z","8h",1.18946846193959,6.45024472576195e-05
"ZC2HC1C","PI5Z_2h","PI5Z","2h",1.10465828140872,0.00099084669917883
"ZC3H12D","PI5Z_24h","PI5Z","24h",1.26650262006148,0.000603205422342362
"ZC3HAV1L","PI5Z_4h","PI5Z","4h",-1.06789256752189,4.45703022334282e-07
"ZFAND1","PI5Z_24h","PI5Z","24h",-1.21429545418651,9.41417885541941e-08
"ZFHX2-AS1","PI5Z_2h","PI5Z","2h",1.4198807355602,0.0380106213932873
"ZFP36L1","PI5Z_4h","PI5Z","4h",-1.15774752144599,3.06923511890838e-13
"ZHX1-C8orf76","PI5Z_4h","PI5Z","4h",-1.2151565053823,0.00623853631443105
"ZKSCAN1","PI5Z_4h","PI5Z","4h",1.03065414981795,1.76134913398602e-09
"ZNF137P","PI5Z_8h","PI5Z","8h",1.25454572599722,0.00447342478536955
"ZNF185","PI5Z_8h","PI5Z","8h",1.2752340061516,0.00694441891345092
"ZNF19","PI5Z_2h","PI5Z","2h",1.2401446461066,6.09827900327751e-05
"ZNF204P","PI5Z_24h","PI5Z","24h",-1.1081606508421,2.2889214120771e-07
"ZNF30","PI5Z_8h","PI5Z","8h",-1.00938237891581,2.27698702288745e-10
"ZNF337-AS1","PI5Z_4h","PI5Z","4h",1.27438280627207,7.98638328519875e-05
"ZNF35","PI5Z_4h","PI5Z","4h",-1.30557152557644,8.69567608322428e-15
"ZNF35","PI5Z_8h","PI5Z","8h",-1.12939736216806,1.1203931975607e-12
"ZNF407-AS1","PI5Z_24h","PI5Z","24h",-1.02537862911941,1.12102225453247e-06
"ZNF425","PI5Z_8h","PI5Z","8h",1.0707491057262,9.55421328162103e-05
"ZNF438","PI5Z_4h","PI5Z","4h",1.42821269277219,9.52656755065892e-11
"ZNF497","PI5Z_8h","PI5Z","8h",1.16729635635316,1.81716383853662e-08
"ZNF554","PI5Z_8h","PI5Z","8h",1.26961976935341,6.08109634955269e-08
"ZNF566-AS1","PI5Z_4h","PI5Z","4h",1.31973780686921,2.66109952159793e-07
"ZNF566-AS1","PI5Z_8h","PI5Z","8h",1.03448291048273,4.94658528520415e-06
"ZNF593","PI5Z_8h","PI5Z","8h",-1.03182618254245,8.79565549888065e-10
"ZNF621","PI5Z_24h","PI5Z","24h",-1.0509449715995,4.01480168749179e-11
"ZNF76","PI5Z_8h","PI5Z","8h",1.33361981282333,1.26271026290417e-11
"ZNF775","PI5Z_4h","PI5Z","4h",1.20355482071018,5.41038267244914e-06
"ZNNT1","PI5Z_8h","PI5Z","8h",1.14554212513299,0.0139398779071555
"ZSCAN12","PI5Z_24h","PI5Z","24h",-1.54628119794305,7.52084957304969e-08
"ZSCAN23","PI5Z_4h","PI5Z","4h",1.49725217071883,0.00513640117634105
